38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.899062157 2.253109217 22.998949051
C 9.123195648 1.014792919 23.442214966
O 8.016788483 1.071301699 23.893058777
H 7.277002811 -0.632888317 23.010650635
C 8.949341774 -0.978746176 22.951862335
C 9.817672729 -0.232138112 23.206789017
C 11.164192200 -0.520325780 22.659729004
C 12.590107918 -0.234553456 22.571989059
H 13.302104950 0.043745756 23.329944611
H 11.206101418 -1.571646333 22.462713242
H 10.251249313 2.386755466 21.983322144
O 9.040620804 1.088718414 20.775775909
H 13.174387932 -1.045743585 21.897661209
C 7.958755016 -0.950465620 20.902364731
C 6.824157715 -1.634417653 18.867132187
C 6.516479015 -0.283302397 18.899177551
O 5.297553539 0.008068753 19.239971161
C 4.820008755 1.124060869 18.796741486
H 4.023890018 1.638457298 19.280908585
C 6.149342537 -3.735625029 20.121664047
C 6.127446175 -5.325798035 22.674020767
H 6.243252754 -5.717829704 23.632570267
H 5.658327103 -5.951837063 21.986686707
N 7.465772152 -1.821704984 20.022283554
H 6.248373508 0.932670355 17.497680664
N 6.699431419 -4.199309826 22.495054245
O 5.412417889 1.436103582 17.696844101
O 5.365657806 -4.181008339 19.343814850
C 8.230916977 0.321444213 20.360391617
H 9.228757858 3.080508709 23.188838959
H 7.446265221 -3.776018620 22.958377838
C 6.573362827 -3.823315144 21.315593719
O 11.732264519 0.530459166 21.938211441
N 7.916915894 -1.062962294 22.287506104
H 6.403582096 -2.343209267 18.216476440
O 7.405579567 0.623971522 19.310804367
N 7.080235004 -2.969002008 20.494476318
H 10.772023201 2.308415651 23.634008408
