38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 9.629141808 1.960209370 21.965877533
H 9.242331505 1.779020071 24.001651764
H 7.533132553 0.848925531 23.835941315
C 7.426436901 -0.006579240 23.272546768
C 8.481407166 -0.663549423 23.408853531
N 9.579811096 -0.613555789 23.843353271
C 11.446210861 -0.082530089 23.113956451
N 12.487706184 0.653483570 23.501911163
C 13.291100502 0.164591983 22.819549561
S 11.881400108 -1.371400356 22.099910736
N 10.453666687 2.805354357 22.494272232
O 9.095829964 1.488790870 21.022487640
H 14.136140823 -1.148856759 21.529117584
O 8.375394821 -1.274187922 21.008840561
C 7.308519363 -1.262153983 18.429170609
C 6.882868290 0.025713060 18.254770279
C 6.087875843 0.880574107 18.967218399
C 5.015723705 1.680584073 18.650833130
H 4.128660202 1.917605877 19.322311401
C 6.684057236 -3.028259993 20.770545959
C 6.270575047 -4.571446419 22.319185257
H 6.371680260 -5.117455482 23.239200592
H 5.252230644 -5.910822868 21.144088745
N 7.524358273 -1.880394101 19.340522766
H 6.875815868 0.377229095 17.270370483
N 6.989689350 -3.477365971 22.040414810
O 5.317460060 2.092570782 17.637960434
C 5.687796116 -3.776563883 20.252170563
C 5.586514950 -4.906840324 21.228609085
C 7.190109730 0.962750494 19.378850937
C 13.432589531 -0.744672358 22.068281174
N 10.317268372 0.256355643 23.422489166
C 7.595283985 -1.901629448 20.438520432
H 7.843871117 1.564730763 19.778247833
H 5.074039936 -3.621649265 19.427742004
H 6.577862263 -0.168728799 22.656070709
C 9.873854637 1.747416258 23.137641907
H 7.756087303 -3.037836075 22.515319824
