38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.660437584 2.015816689 21.923818588
C 8.139297485 0.993868351 23.495403290
H 7.618734837 1.771393180 23.961965561
C 7.591769695 -0.303746641 23.290437698
C 8.721305847 -1.093534589 23.085098267
C 9.764650345 -0.248417392 23.086853027
C 11.141447067 -0.570794940 22.896768570
C 12.259410858 0.095437095 22.940614700
C 13.254418373 0.096668959 22.680229187
H 11.599517822 -1.448838711 22.486438751
H 9.833410263 2.978368521 22.449968338
O 8.733286858 1.756791830 21.175701141
S 13.409266472 -0.886168003 21.988554001
H 8.226394653 -1.371946454 20.791215897
H 7.158789635 -2.233868837 18.342803955
C 6.400045872 -0.285025060 18.596323013
C 5.455510139 0.253107667 19.321069717
C 4.953472137 1.301667333 18.848421097
H 4.157135963 1.943374634 19.267366409
C 5.982810974 -3.251597643 20.590978622
C 6.137770176 -5.128464699 22.214691162
H 6.411115170 -5.258234501 23.236679077
H 5.274522305 -5.659410477 21.974628448
N 7.696365833 -1.714697361 20.111696243
N 6.494199276 0.490054488 17.549497604
N 6.921352863 -2.874721050 21.616346359
O 5.640789032 1.470055699 17.715982437
H 6.190288067 -3.863143444 19.711091995
H 8.762262344 -2.140127897 22.906499863
C 6.036140919 -3.636891127 21.860267639
C 7.101109028 -1.490187049 19.029130936
N 9.319474220 1.023320317 22.954664230
N 10.837920189 2.079715490 20.961109161
H 6.567331791 -0.521149993 23.192218781
H 6.915854454 -5.485008717 21.534070969
H 10.423521996 2.025518417 20.067159653
H 11.727098465 2.136960268 21.332607269
H 5.052487373 -2.689570189 20.254947662
