38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.938213348 2.007638216 22.185585022
C 9.291529655 1.236436844 23.292076111
H 8.433960915 1.575088859 23.860691071
H 7.668653488 -0.730036497 23.289754868
C 8.665697098 -0.629771113 23.223945618
C 9.679094315 -0.015199821 23.268989563
C 11.177799225 -0.281994611 22.944095612
C 12.312501907 0.577883363 23.035392761
S 13.673055649 0.955612302 22.953189850
C 12.061896324 -0.883605719 22.443675995
N 10.856312752 2.988220215 22.394752502
O 9.494196892 1.655602694 21.136161804
S 13.150283813 -1.435071826 21.872417450
O 8.254672050 -1.382128954 20.924224854
N 7.191667080 -1.539498687 18.220182419
C 6.516935349 -0.364981294 18.288770676
O 5.594668865 0.018931694 19.216297150
C 5.057681561 1.233026743 18.874961853
O 4.220114231 1.908847332 19.433275223
C 6.440906525 -3.133965731 20.968572617
C 5.986691952 -4.997867584 22.307857513
H 6.106455326 -5.185927868 23.376283646
H 6.435529232 -5.896653652 21.866325378
N 7.530690670 -1.944059372 19.291810989
N 6.618189335 0.633484602 17.395786285
N 6.715941429 -3.786596775 22.010059357
O 5.741574764 1.535610080 17.713678360
C 5.233460903 -3.179505825 20.376611710
C 4.595059395 -4.981539726 21.790597916
C 7.488929272 -2.038134336 20.454797745
C 13.390196800 2.687559128 22.391288757
H 3.285022020 -4.096636295 20.362482071
H 3.893452883 -5.697490215 22.194637299
C 4.277350426 -4.121694088 20.809196472
H 12.271865845 4.421849251 21.968219757
S 14.786700249 3.464227676 21.860725403
C 12.136833191 3.370340586 22.247749329
H 4.904548168 -2.380857468 19.746988297
