38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.935507774 1.973483920 22.619451523
C 9.214673996 1.269557714 23.891048431
H 8.175677299 1.315828443 23.899175644
O 6.907768250 -0.599250853 23.988759995
C 9.019362450 -0.916765571 23.324464798
C 9.589188576 -0.247578919 23.641111374
C 11.976131439 -0.404009491 22.740671158
C 12.287415504 0.774270236 23.115682602
H 13.330113411 0.837900281 23.229095459
C 11.883182526 -1.278411746 22.413198471
O 10.128855705 3.249164820 22.647729874
O 9.326119423 1.495711803 21.520021439
S 13.205752373 -1.423786759 21.975658417
H 8.057998657 -1.664013386 20.657569885
C 7.515923023 -2.134852648 18.650716782
C 6.642372608 -0.199166581 18.184534073
S 5.527659416 -0.066796720 19.586977005
C 5.044927597 1.380704403 18.956289291
H 4.308177471 1.989196897 19.420995712
C 6.476851940 -3.180354357 20.518758774
C 6.220526218 -4.945765972 22.410051346
H 6.329673290 -5.195829391 23.416166306
H 5.838005543 -5.665833473 21.756793976
N 7.575737000 -2.220631599 19.968509674
N 6.447104931 0.722675204 17.300024033
C 6.773112774 -3.712301254 21.812561035
O 5.620292187 1.727808595 17.830717087
O 5.866025448 -3.801517487 19.604558945
O 5.956491470 -2.641488552 21.626987457
H 7.830133438 -3.699947119 22.121812820
H 6.881795406 0.830807626 16.382059097
N 10.026712418 -1.540704727 23.879421234
H 7.455401897 -3.076503754 18.093336105
H 9.679695129 1.601462007 24.806295395
O 7.039882660 -0.217626989 21.860458374
C 7.403084755 -0.561174870 22.970636368
N 11.442805290 1.589408875 23.132167816
N 7.572149754 -1.048269629 17.985099792
