38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.636454582 1.927002192 21.943691254
C 8.309129715 1.290895224 23.608102798
H 7.380743980 1.206280947 23.864542007
O 7.621637821 -1.046511531 23.288682938
C 8.816526413 -1.164373040 22.959585190
C 9.739063263 -0.151773348 23.168275833
C 11.099942207 -0.512273669 22.862461090
C 12.181072235 0.399845958 22.879562378
C 13.237136841 -0.139526591 22.624681473
C 10.951359749 -1.763150334 22.416988373
O 10.329092026 2.879496574 22.255334854
O 9.166291237 1.553478003 20.884616852
H 13.436705589 -0.994267702 22.056146622
C 7.965442181 -1.432394028 20.407592773
H 7.269004345 -1.401235580 18.341100693
C 6.689980030 -0.484256208 18.403663635
C 5.665380478 0.330696195 19.248790741
C 5.155799389 1.694381475 18.974309921
H 4.137882233 1.892507434 19.199758530
C 6.089785099 -3.168411255 20.692129135
C 6.108861923 -4.958011627 22.445144653
O 6.278707027 -5.276460171 23.604059219
O 5.753911972 -5.775949478 21.612707138
N 7.164836407 -2.315926313 20.301292419
H 6.750261307 0.113776706 17.482372284
N 6.487281322 -3.670609713 22.012186050
H 5.395653248 1.874115944 17.933012009
O 5.796486378 -4.006119251 19.824348450
H 7.134857178 -3.186844826 22.581844330
N 6.893008232 -0.966162682 20.815303802
N 6.257298470 -0.393146455 19.709812164
O 9.108620644 -1.129621267 19.975309372
O 9.624980927 -2.132670879 22.385107040
N 9.236731529 1.066615701 23.004156113
H 12.033026695 1.454481959 22.941499710
H 5.739177227 2.338842869 19.623674393
H 11.597823143 -2.561363697 22.160188675
H 5.194928646 -2.523716211 20.895650864
