38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.631361008 1.928348184 22.073644638
H 8.412002563 1.648179293 24.558568954
C 7.939286709 1.152972341 23.751844406
H 7.361484528 0.259874433 23.924793243
H 9.047625542 -1.446867704 23.481882095
C 9.511974335 -0.487604976 23.441164017
C 11.750873566 -0.167852923 23.139722824
N 12.577805519 0.731390238 23.558877945
H 13.470571518 0.625828147 23.197206497
C 12.172368050 -1.302617788 22.555103302
N 10.302224159 2.931431532 22.473106384
O 9.133619308 1.595986128 20.992197037
H 13.074837685 -1.194662690 21.841661453
N 8.769677162 -1.141002774 21.105905533
C 7.268950462 -1.306039453 18.470085144
C 6.893163681 0.111559227 18.411352158
C 5.804802895 0.395178229 19.165716171
C 5.221330643 1.632211685 18.965559006
H 4.268987179 1.797518134 19.520917892
C 6.275396347 -3.460826397 20.687892914
C 6.389707088 -5.066696167 22.133274078
H 6.619365692 -5.268037319 23.187936783
H 5.479020596 -5.527460098 21.899156570
N 7.859354019 -1.732515931 20.678617477
H 6.707103729 0.454927087 17.385887146
N 6.580646038 -3.646957397 21.849889755
H 5.078409672 1.707833529 17.879261017
O 5.648344994 -3.578835011 19.689620972
H 7.072592735 -5.635456085 21.461982727
N 7.728137970 -1.786312699 21.923849106
H 7.762898922 0.682437897 18.827835083
H 6.464855671 -3.979723692 19.154911041
C 9.294094086 0.734167755 23.086675644
H 11.858228683 -2.273715258 22.853801727
N 10.441962242 0.133154437 23.416595459
H 5.889879704 2.472161770 19.245763779
C 7.382453442 -1.772772193 19.454637527
H 7.359580994 1.845194817 23.131280899
