38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.534545898 1.951427221 22.167675018
C 8.954258919 1.176225185 23.329990387
H 8.110840797 1.596630573 23.858659744
H 7.413377762 -0.471217841 23.642280579
C 8.229520798 -0.832946122 23.029844284
C 9.408436775 -0.037291162 23.466068268
C 11.491059303 -0.792724907 22.835510254
H 12.891960144 0.665949821 23.230340958
C 12.900464058 -0.389782369 22.977085114
H 11.247900009 -1.429904103 22.056234360
N 10.154109955 3.050374746 22.340364456
O 9.321900368 1.344297767 21.085083008
H 13.433352470 -0.697611332 22.038068771
C 8.435126305 -1.375002623 20.435361862
S 7.318905354 -1.747929931 18.134046555
C 6.753740788 -0.170376003 18.227479935
C 5.906480789 1.340081930 19.625591278
C 5.064790249 2.024144888 18.871154785
H 3.971158028 1.982000947 18.975816727
C 6.631493092 -3.026882648 20.343322754
C 6.299772739 -5.289321899 22.311281204
H 6.439124584 -5.722331524 23.302610397
H 5.404511929 -5.642910480 21.890346527
N 7.483485222 -2.060166359 19.810897827
N 6.428023338 0.617668867 17.409105301
N 6.409904480 -3.881323338 22.494628906
O 5.720074177 1.669608235 17.651720047
O 5.832811832 -3.666118622 19.729619980
O 10.646800995 -0.460731864 23.773721695
C 7.598064423 -1.995023727 22.285890579
H 13.344491005 -0.956222534 23.805727005
O 6.949996471 1.454705119 20.526567459
C 6.628921986 0.675086021 19.407030106
H 9.296038628 -0.952155590 20.011539459
H 7.049492359 -5.668282509 21.575725555
C 6.858572006 -3.115358353 21.737989426
H 5.357781410 3.043322563 19.208000183
N 8.215030670 -1.201828003 21.755882263
