38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.636963844 1.836301565 22.293447495
C 9.370730400 1.185788274 23.676204681
H 8.292831421 1.219167590 23.847707748
H 7.302131653 -0.644215524 23.801156998
C 8.914774895 -0.752922773 22.721687317
C 9.939782143 -0.146221623 23.355978012
C 11.300133705 -0.498007864 23.130191803
C 12.411793709 0.071864381 23.655809402
C 13.313509941 -0.241145223 22.886554718
H 11.465091705 -1.307936430 22.442813873
N 10.141390800 2.920813322 22.202827454
O 9.238140106 1.023055315 21.309247971
S 13.865490913 -1.117753267 21.767719269
C 8.646535873 -1.245865464 20.361490250
C 6.728788853 -1.646282911 18.883855820
C 6.409160614 -0.379311413 18.527997971
C 5.121222496 0.046034634 18.981391907
C 5.076372147 1.349905968 18.685100555
H 4.364300251 2.104890108 19.020715714
C 6.771201134 -3.030066490 20.541564941
C 6.232881546 -5.106161118 22.591104507
H 6.304625988 -5.647163391 23.491546631
H 5.888329506 -5.657235146 21.767160416
N 7.401608467 -1.983959675 19.962930679
N 6.942776680 0.603124380 17.786083221
N 6.653985023 -3.906037092 22.594242096
O 6.041219234 1.627956867 17.796659470
O 6.134227753 -3.867821455 19.961702347
H 6.019493580 -2.422786474 18.531585693
H 7.923873425 0.739605665 17.554101944
N 7.789264202 -1.251551747 23.213756561
H 7.273734570 -2.038154364 22.594783783
H 9.894567490 1.693313479 24.480588913
O 9.488079071 -1.332365751 19.540098190
N 8.862779617 -0.349024177 21.441793442
H 12.561899185 0.548136115 24.605751038
N 6.939685822 -2.996323586 21.920129776
H 4.323545933 -0.591735840 19.301467896
