38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.728698730 2.036750317 22.316011429
O 9.981204987 1.267170429 23.491083145
H 8.086369514 1.964649677 23.331119537
C 7.983232498 -0.606181383 23.242071152
C 8.991416931 -0.511799216 23.229379654
C 10.195209503 0.000581691 23.357896805
C 11.606753349 -0.606355190 23.171035767
C 12.566592216 0.264521420 23.072235107
C 13.618371010 0.148067042 22.655057907
H 11.600946426 -1.202083945 22.261043549
H 10.602104187 2.760066509 22.075059891
O 9.626655579 1.223190069 21.095582962
S 13.838181496 -0.903436601 21.680282593
N 8.653343201 -0.928908348 20.569211960
N 7.612276077 -1.328673840 18.496112823
C 7.021993637 -0.113331191 18.270772934
C 6.462087631 0.768653750 19.166048050
C 5.597545147 1.836794257 18.659231186
H 4.730862617 2.118420601 19.290027618
C 6.649320126 -3.411674738 20.244417191
O 5.713286400 -4.619361877 22.057472229
H 6.586691380 -5.857583523 23.324607849
C 6.189023495 -5.903327942 22.299627304
N 7.878679276 -1.694270015 19.670621872
H 7.075788021 0.269065022 17.230140686
H 7.219914913 -3.402766228 22.214035034
H 5.353734016 1.624043107 17.608243942
O 5.764095306 -3.647250891 19.467897415
H 12.087281227 -1.177236557 23.993202209
C 8.664074898 0.418362796 20.749887466
H 7.015704155 -6.237668514 21.622980118
F 6.496176720 2.934532404 18.514850616
H 5.347539902 -6.606407166 22.184776306
N 7.883186340 -2.861032724 20.012432098
N 8.563178062 2.736018658 22.754592896
N 6.619684696 -3.843761683 21.553945541
S 7.291217327 1.336945534 20.600158691
H 8.822134972 3.744336605 22.700559616
