38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.071168900 2.010709763 22.334838867
C 9.120431900 1.251385927 23.276264191
O 8.101595879 1.389818072 23.798507690
H 7.698982716 -0.946678519 23.657653809
C 8.013838768 -1.415342331 22.726530075
C 9.691845894 -0.116677567 23.052879333
C 10.712428093 -0.644816399 22.647422791
C 12.421048164 0.701688528 22.667570114
H 13.457961082 0.696593225 22.822143555
C 11.979384422 -0.728283763 22.314365387
H 9.987026215 3.089369297 22.408758163
H 9.705466270 1.659287810 21.362611771
S 12.977688789 -1.615602374 21.644609451
H 8.086885452 -1.818663478 20.416374207
H 7.307854176 -2.115689993 17.939817429
C 6.267560005 -0.417860895 18.614856720
C 5.321087360 0.104191259 19.562393188
C 4.979458809 1.277865291 19.011425018
H 4.207576752 1.984699130 19.329399109
C 6.217064381 -3.141807079 20.581285477
C 6.129559517 -5.033508301 22.273849487
O 6.281705856 -5.392127514 23.443096161
O 5.892789364 -5.852179527 21.415908813
N 7.286105633 -2.225070715 19.962606430
N 6.495720387 0.455127329 17.635683060
N 6.407532215 -3.686265230 21.955690384
O 5.743866444 1.489773035 17.908452988
O 5.878008366 -4.015704155 19.769058228
C 6.939853668 -1.658609509 18.806074142
H 12.160953522 2.725712299 22.367280960
H 5.368412495 -2.425898314 20.749469757
Br 10.067123413 -0.431861401 19.526815414
N 9.297762871 -0.984428883 22.402767181
H 7.254051208 -1.094010472 21.992425919
H 6.401905537 -3.192797184 22.837224960
H 4.973158360 -0.281702489 20.504446030
H 8.092188835 -2.501339436 22.712331772
C 11.642023087 1.790388227 22.466587067
