38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.819618225 2.040912390 22.309415817
H 8.341460228 1.606278777 24.389755249
C 8.035773277 0.953442335 23.632379532
H 7.212423325 0.301690549 23.586809158
H 8.945704460 -1.216202497 23.286012650
C 9.598609924 -0.449962974 23.071151733
C 10.924962997 -0.538677514 22.826725006
C 12.998832703 0.273961723 22.782138824
H 13.893954277 0.744018912 22.940393448
N 11.588072777 -1.546659708 22.387361526
H 9.614916801 3.094422102 22.349212646
O 8.986224174 1.285539269 21.382425308
S 13.110102654 -1.304309011 22.110393524
H 8.701152802 -1.304835558 21.101247787
H 7.591934681 -1.957790613 18.463315964
C 6.742721558 0.289978683 18.683416367
C 5.670735359 0.444150120 18.994279861
C 4.911791801 1.612149715 18.789972305
H 4.092539310 1.980977178 19.441152573
C 6.157230377 -3.478690624 20.759021759
C 5.890183449 -4.774229050 22.612051010
O 6.180156708 -5.114212036 23.726089478
H 5.644498348 -6.478959084 21.939779282
N 7.704833031 -2.060395956 19.398908615
H 6.985735893 0.544074655 17.623849869
N 6.350193501 -3.659129858 22.051767349
O 5.343554020 2.086752892 17.828657150
O 5.496217728 -3.899625778 19.923807144
H 7.563291550 0.886735559 19.287282944
H 4.371809006 -5.389829159 21.342809677
C 8.024577141 -1.775421500 20.543863297
C 7.070064545 -2.580684185 20.412860870
H 11.902795792 2.777538776 22.532873154
C 11.271606445 1.934491277 22.543310165
C 9.048622131 0.894051075 22.600957870
C 11.755572319 0.680250227 22.771854401
N 5.156047821 -5.639323235 21.884826660
N 5.985311985 -0.714501739 19.195245743
