38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.795650482 2.229859352 21.944023132
C 8.844423294 1.235096812 23.728219986
H 7.935941219 1.159430146 24.276515961
C 7.832983494 -0.944861352 23.148612976
C 8.732303619 -0.686090291 23.061191559
C 9.698844910 0.140824646 23.450309753
C 11.141788483 0.281779319 23.333404541
H 11.756417274 0.483300179 24.162481308
H 13.621397018 0.091026403 22.922597885
H 12.414036751 -1.409932017 22.476627350
H 10.699074745 2.874295712 21.845827103
O 9.379725456 1.524448037 21.030336380
H 13.413589478 -0.661053479 21.386678696
C 8.249369621 -1.317161560 20.652353287
C 7.212368011 -1.328807712 18.515460968
C 6.443766594 -0.279497325 18.304981232
C 5.219534397 -0.013187381 19.023435593
C 5.021414280 1.271635056 18.792842865
H 4.278499126 1.934777141 19.219736099
C 6.437887669 -3.244559288 20.859571457
C 6.248462200 -5.325495243 22.661283493
H 6.143695831 -5.775595665 23.579586029
H 5.831780910 -5.726300716 21.803724289
N 7.592720032 -1.681968212 19.538442612
N 6.691083431 0.707072973 17.470035553
N 6.538561344 -3.369493723 22.104122162
O 5.901253223 1.645526528 17.812107086
N 5.738807201 -3.541754723 19.772577286
H 8.930293083 -0.593232572 20.890127182
C 7.370007992 -2.205367327 20.625680923
H 5.529357910 -2.739326715 19.214838028
H 4.547369480 -0.728127122 19.439552307
O 7.148643017 -4.383403301 22.682306290
C 12.881477356 -0.408724397 22.285364151
O 11.763928413 0.468581855 22.207517624
H 8.861687660 3.395458937 23.491615295
C 9.148236275 2.431917667 23.134174347
H 5.240304470 -4.377932072 19.639553070
