38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.634381294 1.845250249 22.237178802
C 9.212305069 0.849848449 23.335332870
C 8.055582047 0.464874208 23.528469086
C 7.693806648 -0.639746189 23.361091614
C 8.474328041 -1.647102833 23.198053360
C 10.097563744 -0.129971623 23.753263474
C 12.338934898 -1.203814507 22.915185928
C 12.351101875 0.076903418 23.574630737
H 13.279898643 0.602549791 23.525520325
H 11.518819809 -1.458200336 22.316442490
N 10.399160385 2.844539881 22.435279846
O 9.139566422 1.490238667 21.170045853
H 13.203845024 -1.260532022 22.189474106
H 8.153966904 -1.644423962 20.777320862
H 7.353651524 -1.817001581 18.319515228
H 6.474494934 -0.018034056 17.822368622
C 5.774283886 0.051966380 19.506469727
C 5.115034103 1.336408854 19.558851242
H 4.157860756 2.021863222 19.523532867
C 6.653538227 -3.275825977 20.731380463
C 6.427410126 -4.852145195 22.526603699
O 6.610707760 -5.273332119 23.596965790
H 5.913882256 -5.443529606 21.794137955
N 7.393637180 -2.145423412 20.300283432
N 6.504754066 0.782584012 17.223320007
N 6.987175465 -3.643836737 22.008623123
O 5.682030678 1.779634714 17.334371567
O 5.811573505 -3.802132130 20.070190430
H 7.054578304 1.657166481 20.382583618
H 8.890426636 -3.734619617 22.908195496
O 9.691071510 -1.434897900 23.666137695
H 12.505766869 -1.961555123 23.721557617
C 8.093328476 -3.043329000 22.677053452
H 4.805984974 1.986614585 17.046167374
C 6.146784782 1.183197618 19.945222855
C 6.797737122 -1.597031951 19.225038528
N 11.278701782 0.349004358 24.180810928
N 5.654640198 -1.123071551 19.272129059
