38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 10.098603249 2.090823889 21.857299805
C 8.736169815 0.588784456 23.207645416
H 8.259356499 1.214487076 23.915075302
O 7.572011471 -1.306592941 23.568500519
C 8.602421761 -0.762871742 23.334587097
C 9.798216820 -0.397810757 23.239019394
C 11.146694183 -0.859650612 22.909244537
C 12.392150879 -0.137985438 22.735847473
H 13.144987106 0.032914028 23.498764038
H 11.197843552 -1.820712566 22.531173706
H 10.362092018 3.068637609 22.133489609
C 9.041178703 1.696942806 21.214578629
H 13.053841591 -0.873487651 21.980834961
H 8.400453568 -1.628159881 21.167816162
H 7.152960777 -2.133487701 18.749319077
C 6.580782413 0.079531416 18.553863525
C 5.946259975 0.362855166 19.119720459
C 4.890589237 1.237286210 18.795207977
H 4.028926373 1.620851755 19.296230316
C 6.671537399 -3.223728180 20.570787430
H 5.261358261 -5.011886597 22.399799347
H 6.396008968 -6.180798054 23.290149689
H 6.418170452 -5.840164185 21.624933243
N 7.224816322 -2.299853325 19.705898285
N 6.326283455 0.723434985 17.255039215
O 6.895964146 -3.583566666 21.765140533
O 5.447852612 1.468072772 17.692609787
O 5.889657497 -4.051175594 19.937572479
H 6.561167240 -4.598087311 23.320617676
H 8.807460785 2.040971756 20.261680603
N 7.170711994 0.241266385 19.488716125
C 6.143428326 -5.440018177 22.643981934
H 6.717041492 -1.124591827 21.416383743
O 12.141114235 1.074606299 22.157236099
C 7.394992828 -1.727231264 20.827444077
H 10.915197372 1.195949197 22.070583344
H 8.031005859 0.288448900 19.826457977
O 8.211291313 0.958202243 21.848722458
