38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.753146172 2.252983809 22.400373459
C 9.497860909 1.552768826 23.781171799
H 8.433815956 1.625239491 24.051229477
O 7.562348843 -0.290049613 23.299493790
C 8.719411850 -0.531944275 22.975847244
C 9.813328743 0.146528676 23.494544983
C 11.169539452 -0.241397902 23.262281418
C 12.302299500 0.512529194 23.381231308
C 13.339645386 0.297805130 22.926305771
C 11.747033119 -1.344413519 22.760545731
O 10.318366051 3.337328434 22.408117294
O 9.356279373 1.617841244 21.429365158
S 13.267192841 -1.014596224 22.118160248
C 8.484589577 -1.632003665 20.852870941
H 7.883539200 -1.764580011 18.116960526
C 7.069628716 0.105884731 18.540731430
H 5.537971020 -0.011792306 19.818044662
C 4.890437603 1.547802329 18.830907822
H 4.202805996 2.280840635 19.193452835
C 6.653289795 -3.026489258 20.509202957
C 6.333530426 -4.521587849 22.438625336
O 6.451814175 -4.838498592 23.582330704
H 6.021242142 -5.292010307 21.733428955
N 7.446980476 -1.998163819 20.070753098
N 6.607451916 0.681140542 17.521831512
N 6.732116222 -3.324104071 21.858675003
O 5.711525440 1.688207030 17.820447922
O 5.901005268 -3.584852219 19.771236420
O 7.277180672 -2.310991526 23.844867706
C 7.234766006 -2.491149426 22.698505402
H 11.356854439 -2.333816528 22.910482407
N 9.041663170 -1.227872014 21.785482407
H 6.158157825 -1.849277377 18.492256165
C 7.115303516 -1.400786281 18.773950577
N 9.874969482 -1.953782916 21.232330322
H 10.170848846 2.022261143 24.521825790
O 4.771226406 0.385318756 19.416713715
H 7.649096489 0.730092168 19.234607697
