38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.749544144 1.907346249 22.318250656
C 9.190359116 1.029274464 23.413995743
H 8.319473267 1.377464652 23.895378113
C 7.307250977 -1.206271291 23.470567703
C 8.685599327 -1.087733746 23.426912308
C 9.697192192 -0.303518176 23.586065292
C 11.815832138 -0.430665880 23.125995636
C 12.761008263 0.527341068 23.184373856
H 13.612387657 0.861523211 23.027523041
C 12.639528275 -1.152177811 22.200811386
N 10.451019287 2.961806774 22.523073196
O 9.424242973 1.448456645 21.194019318
S 13.795539856 -1.250309229 21.585962296
O 8.755687714 -1.529392481 21.212003708
H 7.383745193 -2.095602989 18.637622833
C 7.002075672 -0.206178352 19.063402176
C 5.665563583 0.018814459 19.249485016
C 5.189329147 1.255082130 18.857259750
H 4.332265377 1.763273716 19.256147385
C 6.882064342 -3.180304050 20.903047562
H 5.629069328 -5.124893188 22.024646759
H 6.630882263 -5.315065384 23.455104828
C 6.615983486 -5.128541470 22.392944336
N 7.504162312 -1.502115130 19.434774399
N 7.177805424 1.694266319 17.883213043
N 7.010238171 -3.663174391 22.080326080
O 5.800205231 1.881475449 17.889177322
O 6.186657429 -3.562505722 19.964439392
H 5.036735535 -0.751405954 19.664667130
C 10.897996902 -0.917795062 23.809009552
N 6.563951015 -1.626806140 24.197780609
C 7.826897621 -1.939408302 20.604925156
H 7.356003284 -5.752357006 21.930969238
H 11.070540428 -1.793787956 24.372144699
O 6.534708977 -1.066917896 22.669839859
H 8.710721016 1.208709955 19.195957184
C 7.743413448 0.946945071 18.756374359
H 7.567076683 2.629622698 17.605684280
