38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.597995758 1.999831200 22.548759460
C 9.298286438 1.303190708 23.930339813
H 8.231148720 1.425048709 24.149141312
H 7.715401649 -0.778816044 23.559215546
C 8.726716042 -0.900147796 23.198225021
C 9.695296288 -0.066375680 23.624256134
C 11.048182487 -0.314805567 23.207279205
C 12.174474716 0.246181294 23.411935806
C 13.194986343 0.043071881 22.908807755
C 11.360903740 -1.262722373 22.130897522
O 10.341759682 2.975315094 22.599117279
O 9.066342354 1.477025390 21.570564270
N 13.493235588 -0.861451149 22.027145386
C 7.270366669 -1.821691751 21.378746033
H 7.097250462 -2.280631542 18.219717026
C 6.271395206 -0.387390196 18.544387817
C 5.502783298 0.115446903 19.463733673
C 4.919835091 1.443002224 19.133661270
C 4.000371933 1.726582646 19.557119370
C 6.194178581 -3.462167740 20.614303589
C 6.075179100 -4.996585369 22.428688049
F 6.218635559 -5.195351601 23.676849365
O 5.834113598 -5.984610558 21.825178146
N 6.800621986 -2.234821558 20.185823441
O 6.586513519 0.173698381 17.521877289
N 6.330629349 -3.717350483 21.927423477
H 5.430556774 1.775572658 18.184089661
O 5.611676693 -4.088997364 19.769634247
C 10.251917839 -1.784111142 21.560585022
H 3.769953966 1.042812347 18.705215454
H 10.263555527 -2.292016029 20.618551254
H 5.654700756 2.106374502 19.895975113
N 8.189553261 -2.487210274 21.771913528
H 9.926253319 1.732590675 24.726163864
C 6.711841583 -1.723253608 18.984609604
N 9.063614845 -1.686832547 22.187135696
H 6.518141270 -1.267825007 22.009016037
N 12.607008934 -1.484064698 21.687334061
