38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.649411201 2.220355988 22.420707703
C 9.087288857 1.372654319 23.483907700
H 8.306616783 1.671281815 24.153774261
H 7.471051216 -0.508188784 23.930150986
C 8.301583290 -0.685910165 23.259805679
C 9.521124840 0.078563847 23.434535980
C 10.838005066 -0.098103546 23.329113007
C 12.014956474 0.363713741 23.162096024
H 13.894768715 -0.226873964 22.402276993
H 12.460094452 -1.481158733 22.150552750
N 10.346403122 3.263183832 22.487354279
O 9.356343269 1.759281158 21.244609833
C 13.041351318 -0.790094256 22.801452637
C 7.814401627 -1.071056008 21.079658508
C 7.422919750 -1.422131181 18.870777130
C 6.571609974 -0.380507827 18.431009293
C 5.598409176 0.135570303 19.138032913
C 5.135445595 1.442709565 19.172380447
H 4.060184002 1.633414030 19.320941925
C 6.590178490 -3.026504755 20.517330170
C 6.171794891 -4.252909660 22.286975861
H 6.091189384 -5.837496281 23.463436127
H 6.519510269 -6.108604908 21.814676285
N 7.329521656 -1.900483489 20.139335632
H 6.754496574 0.119805604 17.485019684
N 6.731894970 -3.359805107 21.852525711
H 5.473660946 1.836089373 18.177343369
O 5.876257896 -3.612945080 19.767087936
C 5.879891396 -5.535912037 22.384939194
N 7.732254505 0.287290901 20.594251633
C 8.198176384 1.197649121 20.563535690
H 8.215238571 -1.854956746 18.307651520
N 7.946783066 -1.380089641 22.288694382
O 12.314051628 1.552046776 23.174167633
H 13.346515656 -1.306463718 23.741979599
N 7.467301846 1.318743944 19.596893311
H 5.608944893 1.967779636 20.031080246
H 4.844184399 -5.666800022 21.936286926
