38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.721121788 1.641552210 22.672880173
C 9.435692787 0.860775530 23.853776932
H 7.301014423 0.585454822 23.369707108
C 8.170360565 0.062332004 23.096542358
H 8.369961739 -0.946518362 22.865043640
C 10.305482864 -0.303567141 24.203447342
C 11.438761711 -0.521785975 23.346939087
C 12.494523048 0.178267300 23.805257797
H 13.468422890 0.456479222 23.359949112
C 12.003644943 -1.224855661 22.306476593
H 10.343690872 2.612030268 22.496377945
O 8.932022095 0.872524261 20.638502121
S 13.188935280 -1.554593563 21.505277634
H 8.193284988 -1.778474569 20.527633667
C 7.387149334 -1.874357462 18.604780197
C 6.607167721 -0.641517580 18.547260284
C 5.863796234 -0.051488988 19.559196472
C 5.240529537 1.043399692 19.006376266
Cl 4.086163998 2.077941656 19.692777634
C 6.684622288 -3.303868055 20.390192032
C 6.328757763 -4.992149353 22.328178406
H 6.406550884 -5.264470577 23.344017029
H 5.986200333 -5.745597839 21.671270370
N 7.522919655 -2.277317286 19.932491302
N 6.546348572 0.109826222 17.419725418
C 6.918735981 -3.739507198 21.839290619
H 5.620662212 2.000416517 17.045984268
O 5.879104137 -3.794050455 19.654132843
H 6.952093601 -0.226416945 16.549583435
C 5.776908398 1.155147672 17.699796677
H 8.010890007 -3.952341080 21.924282074
C 9.047372818 0.977607965 21.772165298
S 11.830883980 0.277995229 25.375566483
H 9.174928665 1.446869969 24.721654892
H 9.828554153 -1.141229153 24.704118729
H 5.856497765 -0.352120429 20.597515106
O 7.792080879 -2.495278358 17.657878876
H 6.640364647 -2.914080143 22.501468658
