38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.550786972 1.892674327 22.227897644
C 8.932751656 0.909858584 23.243555069
C 7.695312023 0.891669273 23.792068481
H 7.160183430 -0.017097648 23.619741440
C 9.326981544 -1.262362719 22.254102707
C 9.662279129 -0.237595364 23.124025345
C 11.038896561 -0.227401897 23.171770096
C 11.984233856 0.548548400 23.455533981
H 14.012338638 0.609298468 23.170370102
C 11.533632278 -1.278916836 22.306327820
N 10.266205788 2.959099293 22.513137817
O 9.226548195 1.499879718 21.098648071
H 13.666202545 -1.603266954 21.778165817
C 8.251865387 -1.370508552 21.443777084
C 7.200151920 -1.419500589 18.745929718
C 6.548701763 -0.305569470 18.359767914
C 5.850494862 0.355594844 19.536294937
C 4.811993122 1.272435784 18.896175385
H 4.360553265 1.939482570 19.620321274
C 6.484908581 -3.809544802 20.483940125
C 6.278481483 -5.186473846 22.437862396
O 6.602923393 -5.414675713 23.597574234
O 5.763046741 -6.018181801 21.718027115
N 7.368567467 -2.001375675 19.813980103
N 6.584583759 0.158973292 17.249452591
N 6.663348675 -3.951659918 21.874889374
H 5.323629379 1.845140576 18.062149048
O 5.516297817 -4.226252079 19.905246735
C 13.105067253 0.114739776 22.967645645
H 6.621839523 0.937627733 20.033742905
H 7.257999897 1.681246638 24.367841721
H 3.982557535 0.656290531 18.467145920
N 7.236452579 -1.347390771 20.976753235
H 7.298043728 -3.397032261 22.393466949
N 7.465139866 -3.265004396 19.785259247
C 12.918875694 -1.023638368 22.268098831
H 5.412117481 -0.324886411 20.247619629
N 10.500547409 -1.968218327 21.870920181
