38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.478064537 1.942870140 22.248094559
C 9.200004578 1.088269830 23.567979813
H 8.255024910 1.410884500 24.053833008
H 7.054523468 -0.501788974 23.460458755
C 7.946532249 -0.965218008 23.060615540
C 9.113547325 -0.415402532 23.367637634
C 11.197906494 0.097377390 23.654186249
C 12.391939163 0.038005009 23.144004822
H 13.320976257 0.579443336 23.164201736
C 12.245831490 -1.187504530 22.323657990
N 10.156349182 3.073011160 22.314638138
O 9.046249390 1.363506675 21.217199326
H 13.203251839 -1.500880241 21.670051575
H 8.920310020 -1.162047625 20.597602844
S 7.231578350 -1.606610537 18.323617935
C 6.360486507 -0.112450801 18.397354126
C 5.857638359 0.623447418 19.439018250
C 4.925764561 1.526957870 18.882980347
H 4.199335575 2.148640394 19.399314880
C 6.397923946 -3.168159246 20.489583969
C 6.497252941 -4.689328194 22.499824524
H 5.950145721 -4.931732655 23.462171555
H 6.080568790 -5.382288456 21.773387909
N 7.135901928 -2.062661409 19.928663254
N 6.072306156 0.561959207 17.258068085
N 6.725662708 -3.303737879 21.776510239
C 5.110672951 1.467771769 17.508222580
O 5.597575665 -3.767689228 19.797433853
C 7.994150162 -1.669124484 20.842386246
H 4.511693954 1.934410810 16.754835129
H 7.545630932 -4.832828045 22.812778473
C 10.379392624 -1.160072207 23.509134293
O 10.460480690 1.103851199 24.223848343
O 11.150083542 -1.785303116 22.406261444
H 6.329085827 0.263007790 16.301290512
C 7.616377831 -1.982034802 22.082464218
H 10.252491951 -1.985050797 24.237058640
H 6.224501610 0.675210059 20.466623306
