38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.497753143 1.868957758 22.012205124
C 9.034098625 0.873665869 23.005786896
C 7.669645309 0.725033700 23.151033401
H 7.259600639 -0.049367793 23.778030396
S 8.338129997 -1.486326456 22.330831528
C 9.823848724 -0.131640449 23.211217880
C 11.075614929 -0.416727632 22.887809753
C 12.139733315 0.714761734 22.864864349
C 13.144421577 0.084924482 22.539131165
C 11.818434715 -1.337359786 22.327623367
H 10.045156479 2.811315298 22.245246887
O 9.141816139 1.574332952 20.905462265
S 13.203128815 -1.299089789 21.836544037
C 8.528201103 -1.264431000 20.636018753
N 7.320517540 -1.441972733 18.557806015
C 6.534564972 -0.293384105 18.417095184
C 5.623620987 0.242455453 19.450309753
C 5.010688305 1.274469256 18.872230530
H 4.219678402 1.930300713 19.266319275
C 6.148887634 -3.855957747 20.229434967
C 6.095148563 -4.550041676 22.530151367
H 6.043063641 -5.263832092 23.334316254
H 5.616623402 -5.885310173 21.010046005
N 7.512185097 -1.798939466 19.777677536
N 6.491943836 0.476168036 17.388248444
N 6.520861149 -3.311091900 22.780895233
O 5.596172333 1.447372556 17.634761810
H 5.746514320 -3.938773394 19.222293854
C 12.144093513 1.976621509 22.765623093
C 7.128811359 -2.553315401 21.911022186
C 5.896767616 -4.863998413 21.223379135
H 7.007420063 1.225361705 22.460428238
N 9.512253761 -0.717272937 20.135856628
H 9.261059761 -0.315372586 19.207502365
H 5.565084934 -0.069784813 20.489767075
C 6.883412361 -2.753878117 20.562675476
H 6.469704628 -2.955477715 23.758920670
H 12.739459038 2.725125551 22.601202011
