38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.121269226 1.988573313 22.907085419
O 9.786020279 0.954576433 23.578111649
H 8.116765976 1.877699852 23.563737869
N 7.339390755 -0.608205974 23.477270126
C 8.445852280 -0.664633155 23.370706558
C 9.772750854 -0.332497448 23.327537537
C 11.903964043 -0.665674150 22.908124924
C 12.722081184 0.258543700 23.161531448
H 13.508727074 0.831847191 23.290174484
C 10.770673752 -1.256851792 23.034641266
H 9.814037323 2.902038574 22.951747894
C 8.672321320 1.903733850 21.517435074
S 13.013162613 -1.315138817 22.203201294
C 8.475562096 -1.007141352 20.358736038
C 7.040731430 -1.286577225 18.815507889
C 6.413710117 -0.190634295 18.383821487
C 5.491881847 0.310598612 19.276647568
C 4.751857758 1.340985179 18.712402344
H 4.310891151 1.956714988 19.502243042
C 6.258445263 -3.650097370 20.472749710
C 6.118948936 -4.547102451 21.725309372
H 6.787805080 -5.019547462 23.423782349
H 5.486927032 -5.395711899 21.661542892
N 7.531444073 -1.751177311 19.846761703
N 6.660494328 0.357554764 17.380773544
N 6.905061245 -4.261467934 22.579795837
H 5.424289703 1.915473223 18.038110733
H 5.621979713 -3.809120893 19.658800125
H 3.930910349 0.944950342 18.082763672
O 9.328623772 -0.375593454 20.524101257
H 9.471144676 1.639446259 20.825481415
C 8.149189949 -3.676662207 22.537357330
O 8.982468605 -3.627295017 23.372383118
O 8.342193604 -3.154640198 21.339544296
H 8.275585175 2.865061760 21.180200577
H 10.625331879 -2.293615341 23.053155899
C 7.311161995 -2.839572430 20.549238205
H 7.872716904 1.187678576 21.387950897
