38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.818162918 1.957879663 22.596279144
C 8.684189796 1.645807862 23.533405304
H 7.953003883 2.309582949 23.803159714
H 7.437819481 -0.001165988 24.072010040
C 8.941247940 -1.632642031 23.403453827
C 9.424783707 -0.538177311 23.641044617
C 11.549969673 -1.135973454 22.619970322
C 12.408603668 0.995573521 23.217781067
C 13.294528008 0.359186262 22.916461945
H 11.263000488 -2.043370008 22.259412766
H 10.095515251 3.019516468 22.555742264
H 9.492712975 1.597186208 21.607997894
S 13.259604454 -0.941176176 22.182012558
C 7.955698967 -1.592733741 20.824131012
C 7.337008476 -1.364301801 17.964700699
C 6.597019196 -0.237262577 18.344709396
S 5.641746044 -0.068769932 19.794963837
C 5.281360149 1.617585897 19.293102264
H 4.224113941 1.897702098 19.436166763
C 6.585928917 -3.339486837 20.676536560
C 6.264569283 -4.925281525 22.479330063
H 6.437229156 -5.228261948 23.493049622
H 5.906996250 -5.663142681 21.847326279
N 7.478737831 -2.360737562 20.051408768
N 6.551680088 0.770506442 17.565639496
N 6.590111732 -3.691998720 22.053628922
O 5.731862545 1.715789318 17.971290588
O 5.872671127 -3.910827398 19.958053589
S 6.499324322 -2.678237677 23.455892563
H 7.823037624 -3.411307812 18.311170578
N 7.857702732 -1.159232855 21.772430420
Cl 6.259875298 2.763206959 20.368480682
C 8.396469116 0.450475991 23.856288910
C 10.736106873 -0.206193924 23.154487610
H 7.659902573 -1.311795235 16.950429916
C 7.843807220 -1.896448970 22.882001877
C 7.582190514 -2.440668106 18.700988770
C 10.989550591 1.095810056 23.039716721
