38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.600823402 1.908875227 22.193025589
C 9.267253876 1.005515456 23.334518433
H 8.357200623 1.182575345 23.852210999
H 7.587940216 -0.686418116 23.199264526
H 9.322504044 -1.880540013 23.713768005
C 10.188851357 -0.051566489 23.449878693
C 11.459241867 0.259758621 23.227504730
C 12.631111145 -0.021326058 23.022096634
H 13.552138329 0.457255512 23.023771286
C 12.447216988 -1.433282852 22.695814133
N 10.267395973 3.051966906 22.328289032
O 9.158467293 1.431785464 21.121953964
H 13.284873009 -1.849717379 22.152278900
N 8.696589470 -1.528959394 21.305767059
N 7.211291313 -1.487572670 18.430463791
C 6.663532734 -0.299419940 18.176670074
C 5.991748810 0.296109438 19.231075287
C 5.126055717 1.482100368 19.093471527
O 4.097952843 1.796412230 19.638580322
C 6.415597439 -3.613945723 20.891799927
C 6.242805958 -5.127011299 22.561279297
H 6.425617695 -5.451844692 23.546646118
H 5.895514488 -5.890763283 21.940469742
N 7.037286758 -1.619070411 19.653636932
H 6.819142818 0.202505678 17.229110718
N 6.580199718 -3.924950838 22.225696564
H 5.947979450 1.952279568 17.389907837
O 5.826213360 -3.892183304 19.813507080
N 5.675815105 2.386212349 18.248601913
C 7.814268589 -1.101015449 22.135547638
C 10.230931282 -1.420321941 23.497478485
C 11.429340363 -2.138893366 23.206911087
C 6.591742516 -0.403163254 20.281158447
H 5.751213074 3.332245350 18.563905716
O 7.893248081 -2.392515898 22.164648056
N 6.915938854 -0.077872247 21.453248978
C 6.560816288 -2.812959433 20.125558853
H 11.490432739 -3.177700758 23.381677628
