38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.692971230 2.419250488 22.167816162
C 9.395643234 1.264500737 23.198434830
H 8.423369408 1.438780308 23.609107971
H 7.367640018 -0.545012236 23.204704285
O 9.225648880 -1.239104271 23.407468796
C 9.851840973 0.019621409 23.417379379
C 12.220884323 -0.780043364 22.470338821
C 12.227281570 0.341979921 23.029005051
H 13.096168518 0.888205290 23.150592804
H 11.516543388 -1.580570340 22.336051941
H 10.733290672 2.715799570 21.959018707
H 9.248731613 2.015248775 21.254293442
S 13.416715622 -1.125631452 21.851200104
C 7.992618084 -0.876379132 20.472084045
C 7.048873901 -1.705320835 18.621395111
C 7.089788914 -0.354200035 18.361200333
H 5.219896317 0.438030124 19.342321396
C 5.058082581 1.424434543 18.915016174
H 4.271013260 2.005954266 19.367692947
C 6.664070606 -3.026456118 20.549819946
C 6.481169701 -4.698873043 22.393400192
O 6.712121964 -5.033044338 23.521715164
O 6.034455299 -5.486676693 21.497007370
N 7.355200768 -1.941392660 19.944904327
H 6.816808224 0.195079520 17.472587585
N 6.932493687 -3.387185335 21.823656082
O 5.683752537 1.819069624 17.988410950
O 5.838535786 -3.609905005 19.899446487
H 6.734081745 -2.493664026 17.989646912
H 9.345482826 3.361763477 22.623710632
O 7.977215290 1.426379919 19.727312088
O 8.538198471 -0.597386420 21.515729904
C 8.086131096 -1.243115544 22.750976562
H 6.117264271 -5.193119526 20.507959366
N 7.564407825 -2.584180832 22.717792511
C 10.871336937 0.553468943 23.213092804
C 7.743616104 0.286984116 19.465599060
H 7.567921162 -3.080560446 23.596883774
