38
stable:False satoms:16 tatoms:38 sratio:0.42105263157894735
C 9.505233765 2.041254759 22.144077301
C 8.611774445 1.444416761 23.284732819
H 7.879067421 2.057984114 23.810583115
C 7.931044579 -0.390989155 22.752725601
C 8.658082962 -1.052117348 22.873600006
C 9.863283157 -0.545458853 23.072277069
C 11.127968788 -0.296847582 22.969316483
C 12.351780891 0.417331815 23.128480911
H 13.160026550 0.498948514 22.934848785
C 11.956117630 -1.993441463 21.610582352
N 10.111033440 3.105578423 22.381277084
O 9.430124283 1.404859066 21.086502075
H 12.968100548 -1.491178513 21.520063400
C 7.833925247 -1.942155123 20.562589645
C 7.154920101 -1.322399974 18.554668427
C 6.415287971 -0.305929303 18.387834549
C 5.784522533 -0.003551309 19.569894791
C 4.902668476 1.694630623 18.941465378
H 4.112423420 2.349104404 19.194244385
C 6.262949944 -3.602977514 20.486314774
C 6.017787457 -4.715822697 21.602487564
H 6.659646988 -5.020522118 23.325042725
O 5.466444492 -5.739439011 21.459730148
N 7.700432301 -1.802189708 19.464258194
N 6.729340553 0.546951234 16.586034775
N 6.736740589 -4.274619579 22.506380081
O 5.415344715 1.713061929 17.740060806
O 5.759571075 -3.574414968 19.510091782
C 11.363110542 -1.240975857 22.268430710
H 11.680385590 -2.870897293 21.186424255
N 5.401259422 1.004604340 19.859619141
H 7.186509609 1.214060783 21.665962219
H 9.266180038 1.245844245 24.094196320
N 7.622533798 0.742783308 22.424625397
C 7.353178024 -2.836392641 21.091451645
H 8.482161522 -3.292371273 22.949577332
C 6.191422939 0.668496192 17.453435898
C 7.669059277 -3.413007736 22.357358932
