38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.143774986 1.897547007 22.176231384
C 8.104916573 1.316198230 23.227952957
H 8.392900467 1.422036767 24.213760376
C 7.635647774 -0.235903978 23.127500534
C 8.764352798 -0.973690093 22.823350906
C 10.067733765 -0.349429101 22.793981552
C 11.369087219 -0.390258223 22.687217712
O 12.359979630 0.354364038 23.419200897
H 13.160729408 0.366039842 22.928398132
C 11.998079300 -1.605528116 22.145803452
O 9.985564232 2.765152693 22.438808441
O 8.929922104 1.442340016 21.045663834
H 13.027007103 -1.478536367 21.905551910
C 7.940776825 -1.486032724 20.758907318
H 7.086492538 -2.245420933 18.007848740
C 6.269343853 -0.351193309 18.565402985
O 5.467787266 0.218024641 19.465848923
C 5.115032196 1.506422639 18.946805954
H 4.036389828 1.691072583 19.105640411
C 6.436828613 -3.380139112 20.472330093
C 6.039889336 -4.887147903 22.206228256
H 6.135855675 -5.181858540 23.202943802
H 5.717315674 -5.670515060 21.552860260
N 7.129948139 -2.207067966 20.023864746
N 6.443344116 0.450692445 17.508907318
N 6.458137989 -3.680762291 21.804889679
O 5.581301689 1.469110370 17.626098633
O 5.783460617 -3.972395420 19.649297714
N 10.623504639 0.319247365 21.879245758
C 6.768392086 -1.670052409 18.817258835
H 8.265752792 -2.966964006 22.310827255
H 5.658225060 2.337414742 19.441785812
H 7.178682804 1.874736786 23.096973419
O 6.492029190 -0.561650932 23.159370422
H 11.490541458 -2.473481894 21.929706573
H 9.700734138 -2.382403374 21.474716187
C 8.719687462 -2.080833912 21.856277466
H 7.929276943 -0.410290927 20.610822678
