38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.703726768 1.984601498 22.199716568
C 9.452378273 1.284199834 23.552377701
H 8.382537842 1.281081438 23.804218292
O 7.451114178 -0.556147754 23.150407791
C 8.584076881 -0.863119006 22.825206757
C 9.923251152 -0.143066823 23.408815384
C 11.357954025 -0.393657625 22.920324326
C 12.440306664 0.113430634 23.070198059
O 13.515974998 0.354061365 23.015697479
C 11.904630661 -1.515621543 22.177923203
O 10.414091110 3.007591963 22.220500946
O 9.210194588 1.482800245 21.207731247
H 12.785792351 -1.219335079 21.554162979
C 8.179268837 -1.326114655 20.732570648
H 7.324502945 -1.413533568 17.914243698
C 6.815833569 -0.437661380 17.932348251
C 6.107099533 0.034791194 18.891437531
C 5.615499020 1.524486780 18.471349716
H 3.959114075 2.505744696 19.316535950
C 6.557108879 -2.913677931 20.350408554
C 5.939671040 -4.930301189 22.271053314
H 5.890050888 -5.305466175 23.323194504
H 6.368259907 -5.761678696 21.719436646
N 7.141477108 -1.717126846 20.073501587
H 6.934979916 0.221534491 17.048629761
N 6.721666336 -3.759209633 22.413663864
O 5.171561718 1.510920525 17.332538605
O 5.880772114 -3.593262196 19.617149353
N 6.872272968 -2.946785688 21.659669876
O 6.088211060 -0.789757788 19.866907120
H 6.572493076 2.116663218 18.479011536
O 9.440588951 -1.289094925 23.792072296
N 8.952659607 -1.029115319 21.410779953
H 11.116140366 -1.946488142 21.517568588
H 12.273835182 -2.304113150 22.856302261
H 10.038685799 1.851746440 24.276756287
H 5.013129234 -4.650047779 21.729532242
O 4.773203850 2.129126787 19.422269821
