38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.974106789 2.059312582 22.382751465
C 9.412755013 1.592370272 23.573648453
H 7.376223087 1.147494435 23.933254242
H 7.405702591 -0.578284740 23.430130005
H 9.406682014 -1.482735276 23.535753250
C 9.844180107 -0.601787150 23.488561630
C 11.195988655 -0.420397758 23.139467239
C 12.341466904 0.068736970 23.176927567
H 13.248546600 0.546404421 23.308700562
C 12.239793777 -1.164384604 22.384077072
H 9.818087578 3.116456509 22.248600006
H 9.508840561 1.474074841 21.565055847
S 13.438732147 -1.630337000 21.686445236
C 8.274869919 -1.880843163 21.705204010
C 7.523587704 -1.547526002 18.223783493
C 6.590138435 -0.366957247 18.378683090
C 5.734302044 0.121667266 19.262537003
C 5.189617157 1.236819386 18.938220978
H 4.460193634 1.832341194 19.435192108
C 6.473038673 -3.380967140 20.751991272
C 6.278444290 -4.920276165 22.553955078
C 6.443150520 -5.066954613 23.618034363
O 5.842303753 -5.771182060 21.842733383
N 7.728970051 -2.348140240 19.211652756
N 6.525420189 0.477960974 17.402402878
N 6.772150517 -3.667602301 22.024610519
O 5.723526478 1.529026747 17.764486313
O 5.718848228 -3.831790209 19.978319168
C 7.735687256 -1.123055816 21.125150681
N 9.097159386 0.402949393 23.707082748
N 7.715735912 0.223484576 23.830919266
O 7.834313393 -2.752181768 23.877441406
O 8.078295708 -1.656171203 17.164104462
C 7.636155128 -2.870479822 22.731685638
C 7.430542469 -2.237500668 20.418098450
H 7.472700596 -0.057990052 21.116682053
H 11.053936005 1.905689001 22.445098877
H 6.813646317 0.240172312 16.460304260
