38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.291783333 2.296592236 21.862195969
C 9.030814171 0.797225535 23.406101227
C 7.808784962 0.651846945 23.787193298
N 7.409637928 -0.389126748 23.556915283
C 8.512454033 -1.117031217 23.389892578
N 9.524283409 -0.411425948 23.768226624
C 11.736058235 -0.114172705 22.726245880
H 11.705617905 0.191895112 23.770652771
H 13.683356285 -0.206139833 22.644527435
C 11.824586868 -1.181195140 22.204864502
N 10.572681427 3.165892124 22.590429306
C 9.101943016 1.064587712 21.209569931
O 13.034690857 -0.959797382 22.124441147
N 8.087858200 -1.863140821 20.860958099
C 7.048615932 -1.644506335 18.888660431
C 6.391788960 -0.600985169 18.400018692
C 5.112427711 -0.258782268 19.034072876
C 4.951754570 1.037845492 18.777750015
H 4.246304035 1.743739605 19.212152481
C 6.137440681 -3.219437122 20.496566772
C 6.579771996 -5.000457287 22.195575714
H 6.449599266 -5.061398983 23.248939514
H 5.779678822 -5.551423550 21.678552628
N 7.219060898 -2.192945719 19.954172134
N 6.641234398 0.367937714 17.525310516
N 6.803373814 -3.620156527 21.710468292
O 5.781619549 1.331730962 17.765880585
O 5.921823502 -4.013296127 19.563747406
N 8.386908531 -2.453101397 23.059507370
H 10.248547554 2.838597775 20.870811462
H 7.511784077 -5.556667328 21.931463242
H 8.258967400 1.393310666 20.662027359
Cl 3.909786463 -1.319104433 19.484596252
C 7.776048183 -2.676866531 21.964454651
S 11.884418488 1.348287463 21.622163773
H 9.588582039 0.224126846 20.823095322
N 9.281303406 1.548816562 22.422800064
H 5.046022415 -2.847653151 20.904827118
