38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.641151428 1.719889164 22.398231506
H 9.447041512 1.684563041 23.484582901
O 7.419650555 0.555957854 23.685400009
C 8.027074814 -0.014549137 22.869535446
H 8.832560539 -1.854662776 23.146352768
H 10.293387413 -0.463545501 23.662368774
C 11.143890381 0.091074117 23.694793701
C 12.265179634 -0.180095091 23.024160385
H 13.251878738 0.185324833 23.019788742
C 12.452779770 -1.137176991 22.088150024
H 10.217693329 2.665236712 22.217113495
C 9.665214539 0.983576179 21.021432877
S 13.229558945 -1.759644508 21.203720093
C 8.369531631 -1.446359396 21.207735062
C 7.027240276 -1.592119932 18.528926849
C 6.600373745 -0.428808659 18.086809158
C 6.052921772 0.495689839 18.917299271
C 4.872118950 1.145369291 18.481266022
H 4.361349583 1.749109745 19.249851227
C 6.505371094 -3.166893482 20.172636032
C 6.164698601 -4.414869785 22.065977097
H 6.372201443 -6.332334518 22.887416840
C 6.311722755 -5.292649269 22.949834824
N 7.272797585 -2.098023653 19.648715973
H 6.735610962 -0.086642817 17.072856903
N 6.590904713 -3.451983213 21.506082535
H 5.370706081 1.750699639 17.710536957
O 5.817950249 -3.773996830 19.433958054
H 5.647863388 -5.054452419 23.832494736
N 8.814477921 0.722607791 21.967662811
H 4.110520363 0.483573765 18.043670654
N 8.163507462 -1.282360792 20.143175125
N 8.354818344 -1.323700190 22.481351852
H 11.224543571 0.907293200 24.351083755
H 6.659231663 0.921766996 19.682973862
H 9.381223679 1.432222247 20.092464447
Cl 8.030905724 -4.801875591 23.264661789
H 10.557154655 0.390132755 20.814447403
