38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.425788879 1.867910504 22.289827347
C 8.994878769 1.099812984 23.402591705
H 8.103401184 1.330109596 23.958192825
O 7.409433842 -0.940216422 23.561275482
C 8.515764236 -1.071335912 23.120357513
C 9.558559418 -0.148391902 23.360427856
C 10.933732033 -0.324456304 22.972883224
C 11.725222588 0.682788908 23.143482208
C 13.285405159 0.133488670 22.303798676
C 11.536522865 -1.317651391 22.188257217
Cl 10.348180771 3.300346136 22.552436829
O 9.080342293 1.478940845 21.204532623
S 13.198604584 -1.375009060 22.007715225
C 8.236299515 -1.786266923 21.067117691
H 7.235948086 -1.811479211 18.166767120
C 6.757767200 -0.930051863 18.554679871
C 5.280823231 1.008411646 19.663427353
C 5.507236004 1.064933896 18.336103439
Cl 4.093918324 2.118757725 20.169498444
C 6.472479820 -3.185914993 20.767562866
C 5.922754765 -4.723899364 22.681209564
H 6.517290115 -5.200932026 23.461713791
H 5.687532425 -5.503042221 21.936040878
N 7.213951111 -1.968021393 20.522481918
H 6.633182049 0.187627792 16.742780685
N 6.667386532 -3.626272440 22.039316177
H 5.193149090 1.888947248 17.720773697
O 5.790562153 -3.675354481 19.915628433
O 8.867408752 -1.975945711 22.155649185
H 4.991858959 -4.302550316 23.128086090
H 12.567637444 1.972336054 21.698715210
H 6.148140430 0.489719778 21.572998047
C 6.020147800 0.249246314 20.527624130
H 7.496476650 -3.327312231 22.539527893
C 6.625178337 -0.858383238 19.922790527
C 6.307915211 0.078215867 17.753889084
C 12.577505112 1.113700747 22.359960556
H 10.963430405 -2.018720865 21.613294601
