38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.767624855 1.941072464 22.204975128
C 9.279152870 0.834872127 23.164270401
C 7.968581200 0.662012637 23.279205322
H 7.536129951 -0.119106203 23.884540558
C 9.774271965 -1.543163538 23.040538788
C 10.106569290 -0.275954515 23.270772934
C 11.501966476 -0.238590375 23.184875488
C 12.579325676 0.446675360 23.392623901
C 13.519380569 0.154196814 22.875656128
C 11.978408813 -1.487930775 22.552349091
N 10.371132851 3.049689293 22.543766022
O 9.460669518 1.577943444 21.039276123
S 13.563385010 -1.222399473 21.976055145
C 7.773752689 -1.179142475 20.769052505
C 7.287800312 -1.695720077 18.670764923
C 6.890136719 -0.297795862 18.802976608
H 5.834496021 -0.229885995 19.167449951
C 5.140944958 2.016960382 19.188287735
F 3.982882977 1.504534602 19.527124405
C 6.595509529 -3.254983902 20.471063614
C 6.364851952 -4.785099030 22.276662827
H 6.585673332 -5.008092880 23.297889709
H 5.964987278 -5.642029762 21.747543335
N 7.341200352 -2.129221439 19.952915192
H 7.018617630 0.363773078 17.891544342
N 6.666322231 -3.579134464 21.800704956
O 5.622768879 1.763862133 18.079196930
O 5.932432652 -3.819374561 19.634698868
C 8.632246017 -2.235848188 22.748498917
H 7.318220615 1.124865413 22.538980484
H 7.546275139 -2.254709482 17.806682587
O 7.781728745 0.030638348 19.993570328
H 11.081581116 -3.440423965 22.668802261
F 6.003244400 1.865539312 20.230798721
C 11.056252480 -2.388180494 22.719636917
N 7.792274475 -1.397288680 22.038537979
Cl 4.614925861 3.765066147 19.496524811
O 8.430150032 -3.408704042 23.073274612
