38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.748541832 1.797775388 22.555664062
C 8.948092461 0.915126801 23.509565353
H 8.079322815 1.235022426 23.990137100
H 7.327711582 -1.035167098 23.676460266
C 8.255822182 -1.299576759 23.211465836
C 9.327112198 -0.410519093 23.420869827
C 11.462191582 0.236244559 23.084812164
C 12.899916649 -0.026030358 22.903499603
C 13.743539810 0.529922962 23.222034454
H 10.937817574 -1.680189848 22.569761276
H 9.696141243 2.914144993 22.622631073
O 9.399277687 1.455264688 21.399524689
S 13.353005409 -1.240427375 21.899751663
C 8.073140144 -1.525582790 21.230257034
C 7.116471291 -1.081972003 18.312435150
C 6.723514080 -0.175563157 18.273061752
C 6.005770206 0.751236081 19.264612198
C 5.117166996 1.505035877 18.792867661
H 4.285232067 1.852825761 19.305805206
C 6.248453617 -3.638038158 20.633842468
C 6.150542259 -5.078095913 22.382341385
H 6.308713913 -5.337762833 23.372186661
H 5.808658600 -5.887890339 21.800281525
N 6.668184757 -2.602929831 19.865810394
N 6.941686630 0.113060534 17.223028183
N 6.439131737 -3.877669811 21.907575607
H 5.307567596 1.852930427 17.771759033
O 5.601542473 -4.353310108 19.810009003
H 6.022729874 -2.591737509 19.111379623
H 5.174592972 -5.200291634 19.750774384
C 10.630319595 -0.759796143 23.016498566
H 7.625329494 0.316395432 21.276035309
C 7.359627247 -1.623633623 20.327745438
N 8.310738564 -2.303541422 22.466030121
N 11.107399940 1.511361718 23.081699371
H 6.567995071 1.132185102 20.051040649
H 11.730011940 2.234561682 23.405000687
N 7.801500320 -0.440415502 20.713449478
