38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.792945862 2.250750780 22.829891205
C 8.996285439 1.394065499 23.513910294
H 8.197249413 1.706146121 24.095718384
C 7.421499729 -0.441860139 23.392446518
C 8.817234039 -0.232811555 23.292861938
C 9.946027756 -0.153052494 23.342054367
C 11.199833870 -0.180003256 23.203065872
C 12.406124115 0.022700757 22.992063522
H 13.187817574 0.703934371 23.132192612
O 11.603017807 -1.813309312 22.030225754
N 10.524195671 3.035735130 22.439817429
O 9.249242783 1.660685301 20.813257217
H 13.541568756 -1.450508714 21.845424652
C 8.175599098 -1.278898716 20.611400604
C 7.190392494 -1.231223464 18.699882507
C 6.738924026 -0.207978815 18.382656097
C 6.141618729 0.802452862 19.382556915
C 5.061489582 1.548374176 18.832046509
O 4.182034969 2.018005848 19.612844467
C 6.465999603 -3.596611261 20.555990219
C 6.397977829 -5.012751579 22.515832901
H 6.150277138 -5.002914906 23.551992416
H 5.700763226 -5.572759628 21.912784576
N 7.575189114 -1.984984040 19.797330856
N 6.863295078 0.014118893 17.327764511
N 6.604135036 -3.691755772 21.937564850
O 5.181342125 1.730810881 17.625234604
O 5.461538315 -3.921664238 19.944208145
C 8.879768372 -0.102786250 20.610137939
H 7.003843784 -2.884501457 22.351713181
H 9.915080070 -0.390969038 20.476728439
C 12.551716805 -1.159186244 22.248733521
N 7.593327522 -3.239177465 19.961267471
C 6.900762558 1.366189361 20.303237915
N 6.360887527 -0.644462347 23.447807312
H 7.369107723 -5.581754208 22.476921082
H 6.540832520 2.192236185 20.871965408
C 8.324640274 1.031020164 20.575777054
