38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.693663597 2.144019842 22.103317261
C 9.327336311 1.160561562 23.174785614
C 8.128005028 0.851930082 23.610998154
C 7.757033348 -0.179003060 23.578807831
C 8.910359383 -1.009558678 23.266530991
C 9.957206726 -0.016352409 23.248672485
C 11.364445686 -0.111535840 22.854722977
C 12.447689056 0.753511786 23.042896271
H 13.374724388 0.453097075 23.471282959
C 11.698793411 -1.026775002 21.899198532
N 10.213957787 3.241067886 22.355926514
O 9.419976234 1.654062510 21.010246277
S 13.294017792 -1.197366714 21.626981735
C 8.162149429 -1.293786168 20.969024658
H 7.355613708 -1.396278381 17.898960114
C 7.024004936 -0.596833527 18.500150681
C 5.657143116 0.695138872 20.316097260
C 5.575563431 1.468076587 18.436193466
C 5.105779171 1.606998563 19.692457199
C 6.506665707 -3.342032671 20.509780884
C 6.503250122 -4.910498142 22.389846802
H 6.151614189 -4.881095409 23.381385803
H 5.846585751 -5.478737831 21.759164810
N 7.146827221 -2.313760757 20.036737442
H 6.823621750 0.614743292 17.004806519
N 6.808912277 -3.583753824 21.828113556
H 5.317869186 2.162704468 17.654846191
O 5.752466202 -3.947669744 19.836172104
H 4.538902283 2.424192429 20.125925064
C 7.391948223 -1.246073842 19.817176819
C 8.284054756 -1.732720375 22.104249954
C 6.520783424 0.472690046 18.007259369
H 12.467372894 1.736004949 22.591501236
O 7.710761547 -2.841988564 22.508184433
H 7.475308895 -5.432544231 22.434471130
H 9.226134300 -1.821887732 23.927209854
H 10.943264961 -1.498856187 21.285470963
H 6.010924339 0.407521963 21.237522125
