38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.735394478 1.905616760 22.536733627
C 8.726175308 1.668730855 23.399873734
C 8.022312164 0.776344359 23.612066269
C 7.896122932 -0.400401413 23.365823746
C 8.940196037 -0.959500492 22.878358841
C 10.211892128 -0.425992012 23.150411606
C 11.356138229 -1.042218328 22.889261246
C 12.394031525 -0.011156965 23.116521835
C 13.468228340 -0.500270963 22.675251007
H 11.458295822 -1.976968050 22.429990768
H 10.157165527 2.915570736 22.485033035
H 9.355195045 1.562354326 21.552358627
S 13.926876068 -1.451866269 21.928342819
C 8.197533607 -1.716512799 21.001844406
H 7.323874474 -1.187064171 18.147327423
C 6.636102676 -0.357519954 18.316865921
C 5.951766491 0.005905559 19.522893906
C 5.170543671 1.141396761 19.173221588
H 4.421952724 1.658471823 19.755111694
C 6.136983395 -3.918255091 20.554960251
C 6.115757942 -5.264067650 22.592720032
H 6.276169777 -5.434183121 23.615249634
H 5.820218086 -6.090216160 22.033666611
N 7.098721027 -1.745861053 20.447198868
N 6.417086124 0.506816864 17.407041550
H 6.869447708 -3.339827776 22.500873566
H 5.332756996 2.266350508 17.335819244
O 5.508404732 -4.655291080 19.898899078
N 11.902799606 1.162534118 23.423490524
H 6.468119144 -2.871972799 18.812223434
H 6.124270916 -0.259049296 21.628934860
C 6.572766304 -2.829771280 19.884786606
C 5.565531731 1.423747778 17.942255020
H 12.424210548 1.974745154 23.755161285
C 10.696889877 0.936470926 23.136140823
C 6.326492310 -0.599554241 20.661951065
O 8.905638695 -1.878055811 21.877565384
C 6.408343792 -4.126097679 21.992910385
