38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.754164696 2.034823895 22.384544373
H 9.738234520 1.733940005 23.424070358
H 7.754098415 1.161509633 23.266008377
H 7.571895599 -0.840438962 23.785940170
C 8.330001831 -0.732015848 23.006519318
C 9.599866867 -0.772349119 23.424245834
C 11.803875923 -0.255264908 22.922229767
H 11.931279182 0.633175790 23.483552933
H 13.720773697 -0.374524295 22.670860291
C 12.808092117 -1.047516108 22.494318008
H 10.296895981 2.923038006 22.067605972
C 8.964618683 1.182438016 21.566820145
H 13.000853539 -1.213715792 21.474517822
H 8.387215614 -1.594909787 21.102380753
S 7.704528332 -1.813604474 18.446052551
C 6.782595158 -0.399974287 18.240184784
C 5.840851784 0.072674163 19.190176010
C 5.244792461 1.230788231 18.706411362
H 3.717594624 2.240935326 19.402677536
C 6.483460903 -3.253192663 20.431385040
C 6.336530209 -4.853358269 22.238636017
H 6.609647751 -5.107394695 23.232973099
H 5.923932552 -5.717687130 21.738838196
N 7.255562305 -2.355767488 19.840026855
N 7.015313148 0.146136776 17.250762939
N 6.686675549 -3.710007906 21.704780579
O 5.488749504 1.761332273 17.649606705
O 5.466306210 -3.696233749 19.771333694
H 7.061098099 -2.081564188 22.073652267
O 8.971674919 0.931415558 20.383955002
H 5.706155777 -0.337683201 20.151353836
H 12.997317314 -1.940645099 23.060293198
H 4.697572231 -3.427045107 20.366291046
C 10.650953293 -0.760502636 22.545480728
H 10.402461052 -1.119700313 21.558668137
N 8.085630417 -1.833873749 22.042310715
O 4.366560459 1.747322917 19.579113007
N 8.031062126 0.625240505 22.460084915
