38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.807380676 2.048704624 22.100681305
C 9.190411568 1.229149222 23.208501816
C 8.161052704 1.459429264 24.037878036
C 7.633157253 -0.595482647 23.554653168
C 8.593521118 -0.825287700 22.650781631
C 10.710817337 -0.486294717 23.209398270
C 11.767626762 -0.836294174 22.705623627
H 13.027961731 0.587808430 23.559764862
C 13.004206657 -0.181658462 22.853986740
H 11.732198715 -1.673513532 22.024620056
N 10.399201393 3.212721586 22.303516388
O 9.633728981 1.401667476 21.028926849
H 13.854241371 -0.603136063 22.144592285
C 8.586241722 -1.272986650 21.367347717
H 7.508435249 -2.120635509 18.597835541
C 7.372594357 -0.052961625 18.436901093
C 5.516623020 0.141925931 19.047069550
C 5.150451183 1.257776856 18.706739426
H 4.405215740 1.889900327 19.138637543
C 7.177169323 -3.558088779 20.282722473
C 6.606508732 -5.267050266 22.267091751
H 6.470447063 -5.507028103 23.309856415
H 5.804654121 -5.627944946 21.657642365
N 7.666851521 -2.353404045 19.596372604
N 7.128589630 0.863627911 17.564762115
S 6.904129982 -3.472945690 22.074617386
O 5.949026108 1.512339473 17.660987854
O 6.137077332 -3.958795786 19.771471024
H 6.761240482 0.253653795 25.214817047
H 7.564180851 -5.755624294 21.915390015
S 9.089136124 -0.218450069 19.058038712
N 9.589997292 -0.040941179 23.091211319
H 7.944391251 2.414937019 24.460624695
C 7.410481453 0.323462784 24.362815857
N 6.379138947 -0.661537766 18.832355499
H 8.063874245 -4.247049809 20.207954407
H 7.863887787 1.210874200 16.945470810
C 8.441977501 -1.408381343 20.161945343
