38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.598946571 2.112515211 22.280666351
C 9.119405746 1.236375451 23.372795105
H 8.251394272 1.503417373 23.915885925
H 7.654534817 -0.645289063 23.508373260
C 8.680735588 -1.032260060 23.386678696
C 9.653512001 0.016186155 23.448368073
C 11.026169777 -0.446465939 23.121656418
C 12.124630928 -0.085530922 23.215232849
C 13.247304916 -0.408913910 23.077375412
H 11.195987701 -1.368275762 22.627798080
O 10.349887848 3.068796635 22.328149796
O 9.069776535 1.657397270 21.168161392
H 13.445289612 -0.752380848 21.908111572
C 8.301643372 -1.654180408 21.174261093
H 7.016510963 -2.038304806 18.576303482
C 6.637783527 0.269501656 18.559392929
O 5.430083752 0.463748723 19.368669510
C 5.151068211 1.809491992 19.111133575
H 4.163182259 2.023328543 19.487270355
C 6.535195351 -3.174819469 20.794492722
C 6.191806793 -4.754640102 22.594615936
O 6.383472919 -5.067499638 23.716327667
C 5.787168980 -5.562382698 21.701116562
N 7.484577656 -1.671535730 19.356201172
N 7.015746593 0.606999934 17.586011887
N 6.557526588 -3.426491022 22.091699600
H 5.266044617 1.976493478 18.020885468
O 5.863141537 -3.654451370 19.934638977
H 8.856210709 -1.793124437 24.128772736
N 7.413049698 -2.099634886 20.472690582
N 8.927362442 -1.509470940 22.067371368
H 13.934589386 -0.612565637 23.901689529
H 8.518380165 0.220537528 19.394161224
C 7.608544827 -0.175930783 18.916418076
H 5.836058617 2.528145313 19.620502472
H 8.607643127 2.355254650 20.657079697
H 6.886674881 -2.781197548 22.786964417
H 5.390995026 -5.497663975 20.814977646
