38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.445897102 2.074133635 22.473613739
C 9.209824562 0.974923372 23.499927521
H 8.344677925 1.147707939 24.122711182
O 7.572949886 -0.732644022 23.065620422
C 8.801754951 -1.342046142 23.040647507
C 9.822541237 -0.198374450 23.368051529
C 11.137616158 -0.561450183 23.048936844
C 12.227772713 0.024568561 23.231916428
H 14.122049332 0.612065613 23.066719055
H 11.325302124 -1.447192073 22.482162476
H 10.492187500 2.445268869 22.330362320
O 9.010304451 1.484865546 21.276697159
H 13.450314522 -0.795237660 21.975543976
H 8.748647690 -1.034524679 20.964557648
C 7.097592831 -1.441919923 19.058090210
C 6.652370930 -0.348801523 18.642496109
C 5.845547676 0.496011466 19.676788330
C 5.177357674 1.372590899 18.945926666
H 4.348822117 2.003752232 19.257377625
C 6.551489353 -3.390533209 20.565782547
C 6.419040203 -5.025445461 22.316303253
H 6.578212738 -5.308548927 23.340492249
H 6.042431355 -5.789270401 21.701913834
N 7.113511086 -2.188064098 20.100734711
N 6.599159718 0.416038781 17.539758682
N 6.846800327 -3.792779207 21.830780029
O 5.690780640 1.410716295 17.707561493
O 5.673168659 -3.929584742 19.791570663
N 6.826697350 -1.460359812 21.186422348
H 7.113001823 0.241374046 16.674077988
C 8.032415390 -1.162232876 21.820787430
F 5.967959404 0.699025035 21.021553040
H 7.720623970 -3.468181610 22.260532379
H 8.057037354 1.393566370 21.610115051
H 5.774741650 -4.851017952 19.486362457
C 13.346019745 0.003252534 22.760614395
H 8.891448975 2.981330633 22.827478409
O 9.188669205 -2.482185364 23.426708221
