38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.931467056 2.073614597 22.336280823
C 9.281171799 1.060015321 23.480760574
C 8.010643959 0.751332164 23.517366409
H 7.363159657 0.142572254 24.126165390
C 8.876461983 -0.847540975 23.030948639
C 9.914031029 -0.156001493 23.368381500
C 11.337756157 -0.377040595 23.020158768
C 12.069738388 0.582689226 22.876411438
C 13.207352638 0.116548575 22.554935455
H 11.651801109 -1.381242633 22.710435867
N 10.748379707 3.234229088 22.516614914
O 9.210145950 1.817356706 21.358324051
S 13.952402115 -0.869807541 21.827833176
C 8.500301361 -0.766348660 20.853725433
H 7.290179253 -2.360469341 18.527469635
C 6.771173000 0.072899975 18.436922073
C 5.670805454 0.277641445 19.183452606
C 5.129346848 1.363640428 18.898538589
H 4.328282356 1.906359076 19.387269974
C 6.643509388 -3.240598440 20.340694427
C 6.366884232 -4.581521511 22.373220444
H 6.522879601 -5.595588207 23.890884399
O 5.909807682 -5.465667248 21.755506516
N 7.364784718 -2.340139389 19.575738907
N 6.724331856 0.992188990 17.442028046
N 6.907271385 -3.362538099 21.702699661
O 5.747320175 1.806667686 17.766988754
O 5.829303741 -3.874348640 19.761335373
H 7.572633266 1.309394121 16.975509644
C 7.947515965 -1.238400936 19.671175003
N 7.744617939 -2.595604420 22.327730179
N 6.658285141 -4.627662182 23.678104401
H 7.068622112 -3.865149975 24.180570602
N 7.898849010 -0.558145404 18.538227081
H 8.937795639 0.198568970 20.785230637
C 8.345647812 -1.451928139 22.050611496
C 11.075879097 2.087625504 22.617742538
H 7.395166397 1.373889923 22.848785400
