38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.617404938 1.840088367 22.434123993
C 9.382825851 0.922914028 23.667509079
H 8.289276123 0.945845485 23.859411240
O 7.607553482 -0.925442576 22.960897446
C 8.790755272 -1.334268689 22.788532257
C 9.848899841 -0.535953820 23.536590576
C 11.242290497 -0.616251409 22.922002792
C 12.271582603 -0.014009925 23.071216583
N 13.442686081 0.171370834 22.844415665
C 12.008400917 -1.529876828 22.025890350
H 10.628607750 2.323937893 22.421737671
O 9.388600349 1.153103828 21.233533859
S 13.631796837 -0.966307104 21.798660278
H 8.089318275 -1.773517847 20.531480789
C 6.701455116 -1.890986681 18.895624161
C 6.488790989 -0.586709440 18.246805191
H 5.288541317 -0.188938826 19.822494507
C 4.759154797 1.155928373 18.289985657
H 4.251264572 1.791432858 19.059589386
C 6.568379879 -3.355897665 20.605024338
C 6.275283337 -4.966383934 22.327478409
H 6.422941208 -5.292582512 23.344980240
H 5.865762234 -5.707131863 21.659082413
N 7.298942089 -2.250015020 20.034742355
N 6.968053818 -0.029163772 17.262969971
N 6.746404648 -3.765629053 21.925622940
H 5.546788692 1.713671327 17.724510193
O 5.763956070 -3.952714443 19.916366577
H 8.733941078 0.436331898 21.504487991
H 5.949503422 -2.646615028 18.532966614
H 7.366588116 -3.265061855 22.575939178
O 9.152270317 -2.353095770 22.110074997
H 8.901265144 2.708535671 22.478868484
H 9.916917801 1.334200978 24.520965576
H 3.996155739 0.778906167 17.563251495
H 9.940156937 -1.001401782 24.538331985
N 5.425414562 0.036286384 18.900482178
N 11.933131218 -2.563987970 21.399396896
