38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.545286179 1.889342904 22.074491501
C 8.942954063 1.089694738 23.169580460
H 8.066296577 1.490835428 23.622797012
H 7.552994728 -0.651994705 23.470672607
H 8.836884499 -1.707527876 22.735315323
C 9.626952171 -0.038791329 23.285535812
C 11.098767281 -0.264306188 22.964305878
C 12.118483543 0.598274827 23.103469849
C 13.241432190 0.178762674 22.422910690
S 11.456583977 -1.664562345 22.116935730
H 10.113201141 2.800085306 22.327211380
O 9.378527641 1.449977160 20.979225159
H 13.696228981 -1.658516169 21.355957031
O 8.420192719 -1.331816435 20.567281723
H 7.427461624 -1.328907728 17.930908203
C 6.623817444 -0.666048944 18.230943680
C 4.806748867 -0.316700697 19.712966919
C 5.323157310 1.243266940 18.077896118
H 3.708385944 1.530997276 19.493837357
C 6.044098377 -3.458822966 20.228708267
C 6.178316593 -4.854681015 22.243803024
H 6.396563053 -5.048678875 23.251979828
H 5.844441414 -5.668154240 21.675039291
N 7.513580322 -1.981694937 20.584306717
N 6.357291222 0.409617096 17.609395981
N 6.431709766 -3.696697712 21.625431061
O 5.252790451 2.264139891 17.505071640
O 5.500937939 -4.171741009 19.498779297
Cl 3.778097153 -0.893425345 20.990333557
C 5.899534702 -1.073941350 19.324466705
H 14.134783745 0.732939899 22.237758636
H 12.052021980 1.553968549 23.602252960
C 8.575249672 -0.757658899 23.166706085
N 7.074069500 -2.610955238 21.947036743
H 7.089557648 -2.482970238 22.956300735
C 13.012796402 -1.052900076 21.870937347
C 4.479285717 0.866313159 19.145305634
N 6.395836830 -2.177181244 19.984849930
