38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.632981300 2.068600655 22.283655167
C 9.074691772 1.393005490 23.374250412
H 8.225942612 1.520472527 23.920143127
H 7.529414654 -0.830261528 23.852117538
C 8.420223236 -0.730216205 23.368894577
C 9.829643250 -0.114700943 23.263401031
C 11.224905014 -0.321895003 23.065464020
C 12.283477783 0.338902444 23.679355621
C 13.320986748 -0.003493433 22.893775940
C 11.553899765 -1.115865827 21.989271164
H 10.370544434 2.954938412 22.386383057
O 9.297968864 1.598832607 21.192136765
S 13.231623650 -1.173887849 21.826997757
C 7.997483730 -1.614812374 20.743133545
H 7.154721260 -1.435249925 18.275726318
C 6.613944530 -0.539364636 18.550048828
C 6.228647232 -0.275450587 19.881080627
C 5.381521225 1.299015999 18.114780426
H 4.082056046 2.207837582 19.616264343
C 6.421128273 -3.434422493 20.601991653
C 6.409409523 -5.067127705 22.257511139
H 6.458126545 -5.207386017 23.329263687
H 5.577946663 -5.648080826 21.877420425
N 7.172378540 -2.335063219 20.361669540
N 6.289908409 0.308735311 17.698869705
N 6.451916218 -3.696213961 21.923807144
O 5.210844040 2.036170959 17.225662231
O 5.840218544 -3.967262745 19.687164307
C 4.829134464 1.481415510 19.438617706
N 9.085044861 -0.694792509 22.406805038
C 9.336956024 -1.408923984 21.295503616
C 5.353764534 0.702137053 20.376741409
H 10.996796608 -2.138088942 20.177141190
C 10.629042625 -1.638589144 21.046390533
H 7.297640800 -5.583163738 21.818231583
H 5.173742294 0.823166907 21.426481247
O 12.356073380 1.015278101 24.704078674
N 6.877881050 -1.032791495 20.754028320
