38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.644176483 2.028821945 22.090534210
C 9.146587372 1.127230883 23.159963608
H 8.253646851 1.428639531 23.698558807
H 7.702718258 -0.728959441 23.772829056
C 8.608322144 -1.212459087 23.306255341
C 9.649360657 -0.152326971 23.215082169
C 10.968043327 -0.516558051 22.909843445
C 12.056617737 0.324169397 22.811590195
H 14.232774734 0.294247776 22.964290619
H 11.203231812 -1.466289639 22.520551682
O 10.384183884 3.011722803 22.341814041
O 9.243538857 1.650295019 20.975156784
H 13.338588715 -0.849787951 21.844951630
C 7.858810902 -1.282968521 20.849876404
C 6.823274612 -1.563465357 18.671510696
C 6.432449818 -0.201772213 18.304996490
C 5.837710381 0.723442137 19.265436172
C 4.954527855 1.632754564 18.686513901
H 4.151492596 2.039366245 19.336181641
C 6.365880966 -3.099642038 20.339509964
C 5.863371372 -4.744078636 22.123149872
H 6.125203133 -4.912771225 23.184772491
H 6.158054352 -5.659270763 21.592599869
N 7.142033577 -1.970513105 19.887432098
N 6.529070854 0.212627903 17.209196091
N 6.572387218 -3.530810833 21.632757187
O 5.180704594 2.001511574 17.540403366
O 5.575531006 -3.616734982 19.595668793
H 6.216186523 2.058935642 20.629255295
C 7.965400696 -1.827868581 22.118963242
C 13.245210648 0.162176803 22.474597931
O 12.524490356 1.380101681 22.293561935
H 4.789796352 -4.572382927 21.918949127
H 9.103793144 -2.061917067 23.814741135
H 6.631508827 -2.291898012 17.887229919
O 6.287274361 1.090617895 20.408277512
N 7.430011272 -3.002862215 22.447793961
H 8.171571732 -0.266533703 20.577756882
