38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.397503853 1.852001905 22.374263763
C 9.130386353 1.501468897 23.614986420
C 8.008632660 1.455955744 23.303449631
S 7.300949097 -0.174715310 23.387872696
C 8.789701462 -0.995128214 23.192596436
C 9.861117363 -0.440545231 23.417423248
C 11.118786812 -0.512530446 22.902347565
C 12.259016037 0.115876988 22.976076126
H 14.210766792 0.531129122 22.888031006
O 11.445846558 -1.475095868 22.081464767
H 10.019547462 2.786482811 22.292238235
O 9.321236610 1.237894058 21.302572250
H 13.483305931 -0.713737726 21.755300522
H 8.091257095 -1.528974891 20.521011353
C 7.085200787 -1.336355090 18.976438522
C 6.463597775 -0.254121453 18.579748154
C 5.569350719 0.307770967 19.558738708
C 4.997071266 1.429391026 18.983304977
H 4.232753754 2.042776108 19.429721832
C 6.538305759 -3.060606480 20.507436752
C 6.148609161 -4.609194756 22.373197556
H 6.623346806 -5.005909920 23.286432266
H 6.096431255 -5.446076393 21.681751251
N 7.323140144 -1.999570489 19.981399536
N 6.417975903 0.594121337 17.489213943
N 6.886766911 -3.455521584 21.807296753
C 5.574984550 1.606728792 17.747543335
O 5.683687687 -3.599323034 19.883920670
H 6.952352524 0.510172188 16.643243790
C 13.402303696 0.030579912 22.563661575
H 5.417060375 2.404455423 17.078655243
H 7.294694901 2.213311911 23.034873962
H 5.152491093 -4.218043327 22.616638184
H 9.598887444 -2.800952196 23.019088745
C 7.786980629 -2.850456238 22.348871231
N 8.770081520 -2.318881035 22.778709412
H 11.959142685 -2.225212097 22.504623413
Cl 5.337623119 -0.071650326 21.182561874
