38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.718218803 1.766586065 22.305915833
C 9.148052216 0.827443302 23.530305862
H 8.398958206 1.384437323 23.986156464
C 7.361493111 -0.678216338 22.910747528
H 9.091718674 -1.286673188 22.984479904
H 9.932493210 0.467236429 24.144201279
C 11.414135933 -0.231155679 22.490777969
C 12.391069412 0.647197127 23.165103912
H 13.350639343 0.383918643 22.966756821
C 11.665344238 -0.980799913 21.914802551
O 10.316373825 2.784455061 22.577791214
O 9.369962692 1.330618620 21.220439911
S 13.204352379 -1.699217796 21.526824951
C 8.569054604 -2.151978016 20.688419342
C 7.156637192 -2.118170023 18.740079880
C 6.823387623 -1.003672600 18.897476196
C 5.863899231 0.603724241 18.384586334
C 4.935467720 1.571149588 18.532243729
H 4.307879925 1.863652706 19.323379517
C 6.654596329 -3.452616692 20.496816635
C 6.385711670 -5.056413174 22.336147308
O 6.733576298 -5.322025776 23.469089508
O 5.743151188 -5.813404083 21.678022385
N 7.500425816 -2.415939331 19.962661743
F 6.448914051 0.524261475 17.217128754
N 6.946523190 -3.862462521 21.758153915
O 5.128587723 2.049199581 17.528505325
O 5.819324970 -3.915053844 19.795179367
C 6.450160980 0.631839395 20.713218689
H 12.134205818 1.506584048 23.677087784
H 7.753283024 -3.513848066 22.204235077
N 8.537674904 -0.478122264 23.192430496
O 9.492759705 -2.409662247 21.254541397
H 6.203632832 0.905792296 21.557163239
N 10.413509369 -0.621920466 21.700838089
H 7.074415684 -2.829415321 17.977531433
O 6.399226189 -1.089783788 22.550870895
C 6.445193768 0.110857703 19.513490677
