38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.582237244 1.669609904 22.053115845
C 9.158504486 1.052622437 23.279184341
H 8.297788620 1.380108714 23.796072006
O 7.472573757 -1.006671906 23.207902908
C 8.577722549 -0.896450579 23.225038528
C 9.709166527 -0.237341076 23.634881973
C 11.066547394 -0.596613228 22.980987549
C 12.176519394 -0.065792009 23.062017441
H 14.154460907 0.514123380 22.827167511
H 11.217533112 -1.436101437 22.366434097
N 10.449291229 3.330203533 21.840564728
O 8.912063599 1.383420110 21.159635544
S 13.499724388 -1.285965443 21.541803360
H 8.451948166 -1.529775858 21.170234680
N 7.359272003 -1.365811944 18.407600403
C 6.562194824 -0.303861946 18.505218506
C 5.465811729 -0.128508016 19.507221222
C 4.915991783 1.291229486 18.902389526
O 4.029339790 1.935839295 19.333723068
C 6.757257462 -3.066361904 20.922521591
C 6.366215706 -5.037636280 22.341154099
H 6.373727322 -5.349335670 23.341333389
H 5.969613075 -5.757431030 21.658655167
N 7.861135960 -1.800100565 19.414630890
N 6.704715252 0.658722818 17.676385880
N 6.971556664 -3.911600590 21.917266846
O 5.704730511 1.532806993 17.873319626
O 5.276011944 -3.837454081 19.457445145
C 10.760097504 2.255504847 21.832153320
H 7.890629768 -3.928075552 22.394752502
C 4.945143223 -1.529425025 19.849485397
H 5.495861530 0.298365116 20.522367477
H 3.872312784 -1.569426179 19.926712036
H 11.779284477 1.759416938 21.612033844
H 9.807609558 -0.336023182 24.711748123
C 13.363637924 -0.102096334 22.616542816
C 5.640061378 -2.878786087 20.031621933
C 7.785243988 -2.072838306 20.579069138
