38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.509552002 2.345722437 22.394470215
C 9.351825714 1.090431213 23.194719315
H 7.564244747 1.418303013 24.189935684
H 7.117713928 0.081873737 23.181503296
H 8.647712708 -1.427127481 23.052341461
C 10.001953125 -0.004183086 23.151683807
C 11.478564262 -0.305275381 22.448026657
H 13.090734482 0.278808743 23.586914062
C 13.062935829 -0.513900816 22.892246246
O 11.716418266 -1.476382136 22.357324600
H 10.504538536 2.783721685 22.218006134
O 9.061525345 1.849344969 21.428482056
H 13.567994118 -0.381792724 21.953636169
C 8.381875992 -1.407435417 20.799543381
C 7.174715042 -1.253245950 18.274898529
C 6.324859619 -0.169539705 18.411642075
C 5.304677963 0.211472154 19.330562592
C 4.907788754 1.403151989 18.861661911
H 4.162859917 2.076399565 19.266067505
C 6.091598988 -3.191942692 20.987176895
C 6.257135391 -4.296695709 22.096082687
H 6.259377480 -5.944747448 23.052106857
C 5.949984550 -5.590528011 22.153820038
N 7.937829018 -1.993689656 20.296977997
N 6.479626179 0.781386793 17.504173279
N 6.941341400 -3.337882996 22.220708847
O 5.597510815 1.683422804 17.735593796
O 5.725045204 -3.625332832 19.920967102
O 5.293318272 -2.298294067 20.774320602
H 13.570681572 -1.369124055 23.350978851
O 11.487772942 0.666677952 21.649635315
H 4.854434490 -0.276777625 20.166469574
C 7.909467220 0.677912176 23.534130096
N 9.004223824 -0.561022043 23.089658737
H 7.679279327 -1.387701631 17.356212616
H 8.951395988 3.147699356 22.901626587
H 5.492048264 -6.129994392 21.358390808
C 7.374892712 -1.880877137 19.375347137
