38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.612449646 1.773738146 22.115125656
C 9.023596764 0.692526221 22.973989487
C 7.634847164 0.578409493 23.105052948
O 7.147517204 -0.415572643 23.516366959
H 8.903282166 -1.379770875 23.194278717
C 9.579071045 -0.552487969 23.134057999
C 11.755548477 0.147035643 23.288671494
C 12.835649490 0.115048923 22.476436615
H 13.765790939 0.434700429 22.947711945
C 11.865534782 -1.784878373 22.416685104
N 10.291749001 2.825596809 22.356126785
O 9.321792603 1.438221335 20.865962982
O 12.987676620 -1.281136513 22.039766312
C 8.596715927 -1.251525998 20.827539444
H 7.830957890 -1.640816092 18.189073563
C 6.392659187 -0.418279499 18.584150314
C 5.386327744 0.040403832 19.275396347
C 4.995425701 1.181041241 18.929571152
H 4.207586288 1.815202832 19.351711273
C 6.413944244 -3.375952482 20.501640320
C 6.148062229 -4.888780117 22.211841583
H 6.235307217 -5.169583797 23.233089447
H 5.790863037 -5.706130028 21.617740631
N 8.207285881 -1.983689547 20.533685684
N 6.617693424 0.502109528 17.662162781
N 6.582539082 -3.718904257 21.762798309
O 5.792047977 1.501423120 17.900743484
O 5.569546700 -3.947856426 19.703018188
O 6.816571712 1.419988155 22.405380249
C 7.186527252 -2.296789408 19.940410614
N 7.064431190 -1.584313989 18.800065994
H 12.702746391 0.723190367 21.516691208
H 11.732707024 -2.868402719 22.359487534
H 4.973995686 -4.587807178 20.150337219
H 8.862812996 0.624511778 20.721902847
N 5.528621674 1.382721424 22.595952988
H 5.350467682 0.408549637 22.841850281
C 10.979174614 -0.810316563 22.957572937
