38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.451588631 2.049018860 22.282505035
C 9.150803566 1.096582413 23.418916702
H 8.396083832 1.380043507 24.057920456
O 7.642121792 -0.924560785 23.355159760
C 8.741390228 -0.517078936 23.314283371
C 9.898455620 -0.166779324 23.264122009
C 11.335400581 -0.393411517 22.872743607
C 12.444280624 0.347795963 22.982833862
H 13.366567612 0.067291066 23.428119659
C 11.868152618 -1.229683161 22.250453949
H 10.417244911 2.513592720 22.313957214
C 9.225955963 1.039770722 21.241888046
H 12.826639175 -1.448360443 21.805318832
C 8.584485054 -1.794203877 20.598049164
O 7.725769520 -1.601702213 18.129898071
C 6.755512238 -0.523976147 18.412372589
C 5.712637901 0.202099770 19.085638046
C 5.141297340 1.291747332 18.806701660
H 4.361464500 1.788035989 19.485933304
C 6.598774433 -3.226625681 20.518505096
C 6.125456810 -5.132925987 22.738590240
H 6.271372318 -5.665763855 23.600473404
H 6.070808411 -5.675626755 21.823554993
N 7.473092079 -2.211385250 20.138372421
H 6.882197857 0.232983872 17.573106766
N 6.227871418 -3.014320374 21.790344238
O 5.500844955 1.796832919 17.767887115
O 6.116978645 -4.042132378 19.798099518
C 8.826776505 -0.343519598 20.703592300
H 5.809838772 -3.291066408 23.765094757
N 6.884994507 -1.678696632 18.945434570
H 5.746438503 -2.105346203 21.889822006
H 8.094106674 1.340471983 19.459873199
H 12.497554779 1.383790016 22.611896515
C 8.620171547 0.725824058 20.298906326
C 6.072511673 -3.779359341 22.846923828
S 9.685036659 -2.935521364 20.978982925
H 8.706458092 2.800719023 22.113122940
