38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.199885368 2.352942228 21.994186401
C 8.801714897 0.570720196 22.789249420
H 7.347777843 0.668233812 24.244150162
C 7.395493507 0.430884063 23.206768036
H 9.091840744 -1.426516533 23.240846634
C 9.609944344 -0.509875357 23.031097412
C 10.948328972 -0.566114843 22.753839493
C 13.083711624 0.247037888 22.691164017
H 13.853949547 0.816135168 23.076982498
H 11.373590469 -1.505076647 22.475955963
H 10.086096764 3.408037424 21.858488083
C 9.090584755 1.539055347 21.818113327
S 13.589790344 -1.023346186 21.829772949
N 8.098309517 -1.327039242 20.684490204
C 6.964908123 -1.547996163 18.881599426
C 6.469746590 -0.341044962 18.432954788
C 5.513211250 0.324393958 19.163635254
C 4.953044891 1.306497693 18.845138550
H 4.128328800 1.900276065 19.284982681
C 6.550051212 -3.226953506 20.449407578
C 6.119024277 -4.771091938 22.184753418
H 6.430979252 -5.067869186 23.169031143
C 5.428527832 -5.677688122 21.485382080
N 7.201701641 -2.008064270 19.905000687
N 6.506750107 0.595203519 17.480667114
N 6.544738770 -3.530613661 21.722669601
O 5.636244297 1.475650907 17.700841904
C 6.055203438 -3.986129522 19.481479645
S 5.160705090 -5.425997734 19.828247070
C 11.758539200 0.584192753 22.653116226
H 6.745108604 1.137071371 22.675498962
H 8.408494949 1.741400361 21.038415909
H 4.921145916 -6.562527180 21.851222992
H 12.227674484 2.645543575 22.386821747
C 11.453022003 1.916798592 22.348686218
H 8.049091339 -0.346731901 20.360996246
H 7.042212009 -0.579873800 22.975034714
H 6.224387646 -3.888568401 18.452274323
