38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.537021637 1.776507020 22.133434296
C 9.207015991 1.075978875 23.478015900
H 8.131496429 1.157459855 23.681003571
H 7.224960804 -0.827229083 23.095890045
C 9.012110710 -1.298665881 22.498455048
C 9.642961502 -0.412225902 23.482585907
C 11.112313271 -0.506106615 23.138895035
C 12.154740334 0.323523343 23.571311951
C 13.125755310 -0.068281695 22.875505447
C 11.722085953 -1.249622703 22.324399948
O 10.218850136 2.822598219 22.167409897
O 9.110337257 1.217454910 21.106529236
S 13.223292351 -1.248446703 21.863309860
C 7.312431335 -1.228305817 20.898904800
H 7.272717476 -2.372903109 17.900817871
C 6.590511799 -0.413398504 18.432786942
O 5.504248619 0.021279767 19.336275101
C 4.995503426 1.103332400 18.861770630
H 4.200553894 1.717864752 19.325513840
C 6.402158737 -3.423899889 20.467411041
C 6.189519405 -4.876551628 22.288162231
H 6.389676571 -5.165598869 23.302896500
H 5.803318024 -5.707016945 21.710325241
N 7.116197586 -2.330096722 19.970308304
N 6.375831127 0.399837524 17.299993515
N 6.533220291 -3.693135023 21.799053192
O 5.599191666 1.395908594 17.679086685
O 5.748473644 -4.094560146 19.669292450
H 6.235470772 -0.888347566 21.062522888
C 6.595362663 -1.976498008 18.652225494
H 7.681035995 -0.178364754 18.587240219
H 9.402174950 -0.811717689 24.486093521
N 7.732053757 -1.273838878 22.328123093
H 5.572450161 -2.401708126 18.524648666
H 9.756669044 1.615783334 24.259847641
H 7.872081280 -0.409233510 20.408391953
H 12.113035202 1.091496110 24.343526840
H 9.581960678 -1.883802533 21.757736206
