38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.701019287 2.027613401 22.328197479
C 8.636281013 1.848720551 23.305288315
H 7.072455883 0.998463809 24.150278091
C 7.723909378 0.862576544 23.385749817
C 9.241202354 -1.356281519 22.383258820
C 10.142623901 -0.308770955 22.484140396
C 11.428366661 -0.610270321 22.615896225
C 12.665478706 0.154986218 22.527692795
H 13.305051804 0.318670273 23.380376816
H 11.632802010 -1.649864554 22.454917908
N 10.307960510 3.122075796 22.138582230
O 9.848417282 0.887010455 21.643314362
H 13.345809937 -0.548440218 21.818525314
H 8.196583748 -1.618557692 20.467182159
C 7.227923393 -1.407581568 18.823184967
C 6.575826168 -0.345583171 18.335449219
C 5.345932484 -0.026147958 19.051042557
C 5.072701931 1.250563264 18.716251373
H 4.343852997 1.941177130 19.146295547
C 6.707796097 -3.138310909 20.487918854
C 6.324916363 -4.537377834 22.103914261
H 6.412050247 -4.971605301 23.098157883
H 5.704152584 -6.204881668 20.995763779
N 7.459538460 -2.064682484 19.849548340
N 6.695227146 0.597271144 17.370807648
N 6.753372669 -3.299638271 21.808261871
O 5.875471592 1.561580658 17.676990509
C 6.051200390 -4.062651634 19.865526199
H 8.474995613 2.764857054 23.873332977
N 7.907921314 -1.088710427 22.060640335
H 4.757671356 -0.741401017 19.574563980
C 5.936025143 -5.177986622 21.010297775
H 12.082786560 2.172506332 21.776237488
C 7.369483948 -0.256187528 22.404397964
O 12.519519806 1.359002590 21.859100342
H 5.661039352 -4.191863537 18.906682968
N 6.626560211 -0.822829127 21.556934357
S 9.760183334 -2.878133297 22.036821365
