38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.614448547 1.904350758 22.107345581
C 9.218374252 1.016005993 23.085010529
H 8.302403450 1.186347604 23.644258499
O 7.322379589 -0.587171972 23.173162460
H 9.414505959 -1.087806225 23.303192139
C 9.919167519 -0.160197675 23.179738998
C 11.302566528 -0.237384051 22.819316864
C 12.320554733 0.814811110 22.743923187
N 13.547436714 0.338040888 22.657648087
N 11.805498123 -1.317686319 22.299472809
H 10.694148064 3.645344019 21.786312103
H 8.943837166 2.002238989 21.263187408
S 13.397673607 -1.117847562 21.979295731
S 8.493242264 -1.241043806 20.933296204
N 7.439508915 -1.365047097 18.565116882
C 6.866865158 -0.135672882 18.540866852
C 6.064183235 0.545680761 19.525678635
C 5.332650185 1.458588481 18.873006821
H 4.434889317 1.993735075 19.161041260
C 6.547634125 -2.911003590 20.145011902
C 5.870193005 -5.382896423 22.566925049
H 6.523471832 -5.078740120 23.381074905
H 6.346635818 -6.233276844 22.063909531
N 7.410437584 -1.915497780 19.864900589
N 7.001264572 0.810657799 17.581007004
N 6.423504353 -3.311394215 21.511964798
O 5.967912674 1.723942041 17.709604263
O 5.793473244 -3.422298193 19.378391266
C 10.827633858 2.626176596 22.072187424
H 7.911049366 1.182277203 17.251476288
H 6.298649311 0.566674054 20.580055237
H 12.941924095 2.793282509 22.177116394
C 12.076562881 2.171419621 22.335443497
H 5.256442547 -4.691094875 20.682758331
H 4.899966717 -5.721003532 22.979412079
C 7.493402004 -1.514717817 22.403785706
N 6.952419281 -2.724226236 22.504529953
N 5.634348392 -4.365037918 21.581220627
