38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.574510574 2.077605486 21.854530334
C 8.559262276 1.286510110 22.719442368
H 8.412004471 1.390785098 23.774919510
C 7.200787067 -1.419412136 23.061754227
C 8.336991310 -0.893032849 22.761503220
H 10.570619583 -0.555273294 23.902309418
C 11.144692421 -0.679626286 22.963809967
C 12.530396461 -0.186842486 22.845371246
H 13.088187218 0.557406723 23.228902817
H 11.204664230 -1.752425671 22.675294876
H 9.952254295 3.007225037 22.255949020
H 9.113772392 2.145574570 20.856807709
H 13.113943100 -0.835714757 21.975706100
H 8.071118355 -1.685520291 20.602737427
C 7.401324272 -1.613224149 18.610923767
C 6.580071449 -0.364830106 18.460975647
S 5.422016621 -0.060194872 19.666595459
C 5.033169270 1.348428369 18.891794205
H 4.241179466 1.999477029 19.263271332
C 6.518116474 -3.118936539 20.394128799
C 5.930597782 -4.663042068 22.221733093
H 6.436494827 -5.004444122 23.132455826
H 6.028200626 -5.463439465 21.481426239
N 7.441989899 -2.137642384 19.957372665
N 6.642380714 0.515521169 17.552019119
N 6.499716282 -3.441758633 21.686929703
O 5.744107246 1.548829675 17.792596817
O 5.773934841 -3.660158396 19.609725952
C 6.543899536 -2.381889343 22.682584763
H 6.977199078 -2.383415699 17.952604294
O 11.811058044 1.505629659 20.991329193
N 8.989284515 -0.071808673 22.392591476
H 7.556332111 1.500287533 22.275587082
S 5.876243114 -2.028723717 23.959667206
N 10.343330383 -0.004222718 21.976327896
H 4.853133678 -4.476231575 22.399282455
H 8.418839455 -1.359475732 18.283920288
C 10.799623489 1.173343539 21.553270340
