38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.601398468 2.229166985 22.240282059
C 9.285949707 1.163580418 23.218490601
S 7.779862881 1.009492636 23.835348129
C 7.807251453 -0.631791532 23.300178528
C 9.146512032 -0.958023012 22.858575821
C 9.985100746 -0.006847509 23.183710098
C 11.359563828 -0.259970546 22.992301941
C 12.456526756 0.398928910 23.236568451
C 13.505251884 0.149015665 22.815805435
C 11.854281425 -1.355394125 22.230545044
H 10.605931282 2.656967402 22.330059052
H 9.448697090 1.704923034 21.266798019
S 13.500082016 -1.149675131 21.882608414
C 8.750314713 -1.919239640 20.894641876
N 7.375781536 -1.352684736 18.306028366
C 6.632155418 -0.223807245 18.353761673
C 5.938853264 0.430176497 19.472850800
C 5.194191456 1.451467156 18.936374664
H 4.449512005 2.048408270 19.450897217
C 6.739748955 -3.233070135 20.525173187
C 6.293833733 -4.763653755 22.355566025
H 6.476847649 -5.065412045 23.344190598
H 5.899047375 -5.476635456 21.701652527
N 7.748679161 -2.276584148 20.298408508
N 6.513492584 0.593056142 17.323251724
N 6.718107700 -3.539276838 21.905265808
C 5.670133114 1.535780907 17.631732941
O 6.028134823 -3.714102268 19.722667694
H 5.839445591 -1.390540123 23.423431396
H 11.353587151 -3.211656094 21.371311188
C 11.003902435 -2.285046339 21.762399673
C 9.667278290 -1.830820918 21.785757065
N 7.284860611 -2.733474493 22.735376358
H 5.386937141 2.242487192 16.882064819
C 7.508040905 -1.530884147 19.410396576
H 8.897015572 3.073996067 22.338640213
C 6.868120670 -1.574277878 23.184482574
Cl 6.323160648 0.373117864 21.093999863
