38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.922869682 1.947019577 22.432971954
C 9.136309624 1.082665205 23.365325928
H 8.205840111 1.361469507 23.800706863
H 7.555208683 -0.850544870 23.334119797
C 8.574692726 -1.180740714 23.436498642
C 9.568223000 -0.272045612 23.346672058
C 10.925111771 -0.579445958 22.948339462
C 11.842297554 0.424992651 22.902179718
C 13.198945045 0.147071511 22.806236267
H 11.161193848 -1.540663838 22.553993225
H 9.818544388 3.053361416 22.533390045
H 9.552485466 1.609226346 21.405696869
H 13.461628914 -0.771011710 22.152509689
C 7.981228352 -1.002240300 20.675489426
C 7.224761963 -1.422949791 18.829622269
C 6.289071083 -0.560809731 18.290012360
C 5.523665905 0.249488220 19.188196182
C 4.860179424 1.249093533 18.517379761
H 4.119703770 1.790864229 19.182245255
C 6.531772137 -2.894309998 20.373983383
C 6.047113895 -5.164772511 22.678318024
O 6.455832005 -5.509294033 23.777849197
O 5.470722675 -5.833405972 21.840326309
N 7.326674938 -1.881991148 19.959936142
H 6.745457649 0.161477789 17.584447861
N 6.473989964 -3.878132582 22.420623779
O 5.573283672 1.971498728 17.821596146
O 5.723758221 -3.593116760 19.740615845
Br 3.698431730 0.374066949 16.902992249
H 12.047253609 2.413025141 22.667274475
O 7.163856506 -2.896020651 23.085758209
H 5.088391781 -4.142180443 20.267013550
H 8.781778336 -2.192419291 23.750444412
H 5.559532166 -1.270560861 17.835607529
H 13.951881409 0.760449171 23.253528595
N 11.355012894 1.678042769 22.695983887
O 8.267397881 0.008882349 20.936450958
C 6.700428009 -3.147819519 21.847520828
