38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.911520958 1.613016009 22.962394714
C 8.692677498 1.389491439 23.602939606
H 8.568180084 1.153061032 24.634073257
H 7.222297192 -0.205782026 23.338111877
C 8.986879349 -0.720324576 22.713733673
C 10.074469566 -0.693040133 23.262573242
C 11.400337219 -0.750742555 23.016622543
C 12.498710632 0.059006363 23.130155563
C 13.362846375 0.466797143 23.063402176
C 11.942498207 -1.916016817 22.455120087
N 10.275363922 3.311154366 21.948787689
O 9.415081024 1.531655431 20.935928345
H 13.009084702 -1.722472191 22.228807449
N 8.731238365 -1.359015226 21.428123474
H 7.491858482 -2.068032503 18.178695679
C 6.383156300 -0.319742918 18.406557083
C 5.419491291 0.284586132 19.185279846
C 4.824970722 1.407890916 18.629323959
H 4.449560165 2.072621822 19.432508469
C 6.531537533 -3.343747854 20.537845612
H 5.240215778 -4.975757122 22.264049530
H 6.720055103 -5.556333065 23.010286331
C 6.277176380 -5.182512760 22.080739975
N 7.102263927 -2.079597950 20.137664795
N 6.660246372 0.134883240 17.296155930
N 6.820691586 -3.802708626 21.741039276
H 5.561486721 1.899845600 17.959516525
O 5.799886227 -3.871823311 19.716588974
H 6.910994530 -0.336777627 21.221353531
N 8.062886238 0.190961808 23.012729645
C 7.579077721 -1.191026807 21.050464630
H 11.445603371 -2.195715189 21.526432037
H 11.825637817 -2.750789165 23.161544800
N 9.879787445 2.239124537 21.821638107
H 6.451667309 -5.885730267 21.251832962
H 8.138397217 2.353837013 23.446125031
H 3.945724964 1.144340992 18.005153656
C 6.991796017 -1.548501849 18.942655563
