38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.328609467 2.335651636 22.018898010
C 8.930705070 1.829332352 23.422927856
H 7.914839268 1.425216317 23.445674896
H 7.868697643 -0.739546418 22.998960495
C 8.838759422 -0.779968679 22.595020294
C 9.876128197 -0.195134416 23.182474136
C 11.244732857 -0.461225569 22.778984070
C 12.452250481 0.194192737 23.049646378
N 13.502893448 0.159474403 22.746393204
N 11.763861656 -1.258416176 21.947601318
H 10.354471207 2.735939264 22.055086136
H 9.264022827 1.514471173 21.261863708
S 13.311818123 -0.997432292 21.678201675
C 9.006208420 -1.190033674 21.131187439
C 7.237349510 -1.523000240 18.671342850
C 6.540272236 -0.437156886 18.403606415
N 5.545009136 -0.406742364 19.361801147
C 4.923058510 1.542716503 18.859159470
O 4.026377201 2.284406900 19.105335236
C 6.694286346 -3.147853136 20.485694885
H 5.485713959 -4.678977013 22.545997620
H 6.588808537 -5.820344925 23.358879089
H 6.287834167 -5.967212200 21.613052368
N 7.300764561 -1.934026003 19.895839691
N 6.665918350 0.546002865 17.507387161
N 7.100810051 -3.278782606 21.745620728
O 5.775011539 1.506644368 17.750463486
O 5.921756268 -3.782177210 19.839382172
O 9.857817650 0.851503491 23.916791916
C 6.399448395 -5.289673328 22.452590942
H 8.670630455 3.170125008 21.729106903
N 5.250685692 0.625998855 19.742437363
H 6.895539284 -1.150465488 20.447303772
O 7.519187450 -4.401587009 22.261051178
O 9.459811211 -0.652993679 20.090965271
H 9.293206215 -2.828165531 19.767574310
C 8.832048416 -1.906548023 20.166278839
H 8.987962723 2.694643974 24.097805023
