38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.507719994 1.888349771 22.227344513
C 9.220312119 0.966840565 23.353158951
C 7.977366924 0.897118390 24.095172882
S 7.388993263 -0.709465504 23.512205124
C 8.989394188 -1.221746564 23.035572052
C 9.845417023 -0.252627075 23.274438858
C 11.248875618 -0.399325132 23.060125351
C 12.277442932 0.259349376 23.417774200
H 14.311564445 0.371955216 23.392189026
C 11.930277824 -1.234733939 22.330665588
H 10.269143105 2.667096853 22.439188004
H 9.796685219 1.271580696 21.367223740
S 13.339878082 -1.299433470 21.881908417
H 8.259108543 -1.774852514 20.940309525
C 7.243688583 -1.398570776 18.519153595
C 6.241542339 -0.616329014 18.170211792
S 5.553326130 -0.068018921 19.789215088
C 5.018135548 1.312165976 19.032312393
H 4.309288979 1.989903331 19.462652206
C 6.768484116 -3.541796446 20.904251099
C 6.487132549 -5.162517548 22.615074158
O 6.634314060 -5.398334503 23.805128098
O 6.049192429 -5.972897053 21.798637390
N 7.352260590 -2.322222710 19.250518799
N 6.385113239 0.569223225 17.393363953
N 7.028645515 -3.946448565 22.145254135
O 5.534198761 1.552323103 17.834486008
O 5.947049141 -3.992522240 20.127876282
H 5.510105610 -1.330294847 17.728746414
H 6.410422325 0.598376989 16.395566940
C 13.467393875 -0.076979443 23.062421799
H 8.067373276 0.802177846 25.186285019
H 8.588624001 2.415687799 21.945476532
H 7.260956287 1.683596373 23.846927643
C 7.599604130 -2.436133623 20.482313156
H 9.304061890 -2.168472052 22.607400894
H 6.764360905 -3.160479069 18.834947586
H 7.757632732 -3.549685001 22.740968704
